SAS_No,Parti No,Malzeme Kodu,Teslimat Miktarı
SAS-5581743944,2604011268,120508239,36
SAS-5581743944,2604011269,120508239,36
SAS-5581743944,2604011287,120508239,36
SAS-5581743944,2604011288,120508239,36
SAS-5581743944,2604011289,120508239,36
SAS-5581743944,2604011025,120508239,30
SAS-5581743944,2604011026,120508239,30
SAS-5581743944,2604011027,120508239,30
SAS-5581743944,2604011028,120508239,30
SAS-5581743944,2604011029,120508239,30
SAS-5581743944,2604011030,120508239,30
SAS-5581743944,2604011031,120508239,30
SAS-5581743944,2604011032,120508239,30
SAS-5581743944,2604011290,120508239,36
SAS-5581743944,2604011033,120508239,30
SAS-5581743944,2604011283,120508239,36
SAS-5581743944,2604011270,120508239,36
SAS-5581743944,2604011276,120508239,36
SAS-5581743944,2604011275,120508239,36
SAS-5581743944,2604011274,120508239,36
SAS-5581743944,2604011281,120508239,36
SAS-5581743944,2604011273,120508239,36
SAS-5581743944,2604011271,120508239,36
SAS-5581743944,2604011279,120508239,36
SAS-5581743944,2604011272,120508239,36
SAS-5581743944,2604011278,120508239,36
SAS-5581743944,2604011277,120508239,36
SAS-5581743944,2604011267,120508239,36
SAS-5581743944,2604030599,120560749,89
SAS-5581743944,2604030580,120562830,88
SAS-5581743944,2604030605,120560749,89
SAS-5581743944,2603230656,120063988,1
SAS-5581743944,2603230653,120063988,9
SAS-5581743944,2603230635,120067793,10
SAS-5581743944,2603230757,120210504,8
SAS-5581743944,2604031214,120047881,5
SAS-5581743944,2604031203,120047881,5
SAS-5581743944,2604031228,120047881,2
SAS-5581743944,2604031183,120048845,5
SAS-5581743944,2604031182,120048845,5
SAS-5581743944,2604031175,120048845,5
SAS-5581743944,2604031200,120047881,5
SAS-5581743944,2604031201,120047881,5
SAS-5581743944,2604031191,120048845,1
SAS-5581743944,2603230634,120534552,5
SAS-5581743944,2603260101,120575364,107
SAS-5581743944,2603290560,120204455,108
SAS-5581743944,2603290561,120563803,108
SAS-5581743944,2603250847,120576989,108
SAS-5581743944,2603300005,120246162,110
SAS-5581743944,2603300004,120246162,110
SAS-5581743944,2603300012,120552048,110
SAS-5581743944,2604030578,120562830,88
SAS-5581743944,2604030579,120562830,88
SAS-5581743944,2604030575,120568574,88
SAS-5581743944,2604030566,120568574,88
SAS-5581743944,2604030601,120560749,89
SAS-5581743944,2604030600,120560749,89
SAS-5581743944,2604022816,120577757,2
SAS-5581743944,2604022814,120577757,2
SAS-5581743944,2604022813,120577757,2
SAS-5581743944,2604022860,120577757,2
SAS-5581743944,2604022861,120577757,2
SAS-5581743944,2604031031,120507652,27
SAS-5581743944,2603242851,120507296,36
SAS-5581743944,2603250020,120507296,36
SAS-5581743944,2604011171,120508239,30
SAS-5581743944,2603310161,120507652,31
SAS-5581743944,2603172039,120500970,42
SAS-5581743944,2603242844,120507296,36
SAS-5581743944,2604011284,120508239,36
SAS-5581743944,2603231276,120509566,42
SAS-5581743944,2604011286,120508239,36
SAS-5581743944,2604030602,120560749,89
SAS-5581743944,2604030604,120560749,89
SAS-5581743944,2604030603,120560749,89
SAS-5581743944,2603242813,120507297,36
SAS-5581743944,2603310156,120507652,31
SAS-5581743944,2603231339,120509566,42
SAS-5581743944,2603231342,120509566,42
SAS-5581743944,2603242814,120507297,36
SAS-5581743944,2603231277,120509566,42
SAS-5581743944,2604011266,120508239,36
SAS-5581743944,2603242842,120507296,36
SAS-5581743944,2604011265,120508239,36
SAS-5581743944,2603310157,120507652,31
SAS-5581743944,2603310163,120507652,31
SAS-5581743944,2603310170,120507652,31
SAS-5581743944,2603300433,120577757,2
SAS-5581743944,2603300434,120577757,2
SAS-5581743944,2603300430,120578241,2
SAS-5581743944,2604040062,120577755,2
SAS-5581743944,2603300437,120577757,2
SAS-5581743944,2603300498,120578241,2
SAS-5581743944,2603300500,120578241,2
SAS-5581743944,2604032233,120578241,2
SAS-5581743944,2604040060,120577755,2
SAS-5581743944,2604040059,120577755,2
SAS-5581743944,2604040058,120577755,2
SAS-5581743944,2604040053,120577755,2
SAS-5581743944,2604032330,120577754,2
SAS-5581743944,2604032283,120577754,2
SAS-5581743944,2604032284,120577754,2
SAS-5581743944,2604032280,120577754,2
SAS-5581743944,2604032234,120578241,2
SAS-5581743944,2604032236,120578241,2
SAS-5581743944,2604031155,120578241,2
SAS-5581743944,2604031189,120006667,140
SAS-5581743944,2604031184,120006667,140
SAS-5581743944,2604031173,120006667,140
SAS-5581743944,2604031284,120006667,140
SAS-5581743944,2604031334,120006667,140
SAS-5581743944,2604031188,120006667,140
SAS-5581743944,2604031186,120006667,140
SAS-5581743944,2604031335,120006667,140
SAS-5581743944,2604031338,120006667,140
SAS-5581743944,2604031336,120006667,140
SAS-5581743944,2604031192,120006667,140
SAS-5581743944,2604031285,120006667,140
SAS-5581743944,2604031185,120006667,140
SAS-5581743944,2604040107,120577755,2
SAS-5581743944,2604040106,120577755,2
SAS-5581743944,2604040108,120577755,2
SAS-5581743944,2604040118,120577755,2
SAS-5581743944,2604040096,120577755,2
SAS-5581743944,2604032102,120577756,2
SAS-5581743944,2604032113,120577756,2
SAS-5581743944,2604032115,120577756,2
SAS-5581743944,2604032156,120577756,2
SAS-5581743944,2604032114,120577756,2
SAS-5581743944,2604032157,120577756,2
SAS-5581743944,2604032180,120577756,2
SAS-5581743944,2604032181,120577756,2
SAS-5581743944,2604032155,120577756,2
SAS-5581743944,2604032154,120577756,2
SAS-5581743944,2604032153,120577756,2
SAS-5581743944,2604032191,120577758,2
SAS-5581743944,2604032192,120577758,2
SAS-5581743944,2604032185,120577756,2
SAS-5581743944,2604032184,120577756,2
SAS-5581743944,2604032228,120577756,2
SAS-5581743944,2604032213,120577756,2
SAS-5581743944,2604032209,120577756,2
SAS-5581743944,2604032269,120577754,2
SAS-5581743944,2604032331,120577754,2
SAS-5581743944,2604032332,120577754,2
SAS-5581743944,2604032151,120577756,2
SAS-5581743944,2604032131,120577756,2
SAS-5581743944,2604032130,120577756,2
SAS-5581743944,2604032126,120577756,2
SAS-5581743944,2604032329,120577754,2
SAS-5581743944,2604032279,120577754,2
SAS-5581743944,2604022800,120578240,2
SAS-5581743944,2604032271,120577754,2
SAS-5581743944,2604032018,120577756,2
SAS-5581743944,2604032063,120577756,2
SAS-5581743944,2604032064,120577756,2
SAS-5581743944,2604032065,120577756,2
SAS-5581743944,2604032066,120577756,2
SAS-5581743944,2604032033,120577756,2
SAS-5581743944,2604032031,120577756,2
SAS-5581743944,2604032047,120577756,2
SAS-5581743944,2604032046,120577756,2
SAS-5581743944,2604022862,120577757,2
SAS-5581743944,2604022863,120577757,2
SAS-5581743944,2604032101,120577756,2
SAS-5581743944,2604022864,120577757,2
SAS-5581743944,2604022865,120577757,2
SAS-5581743944,2604022874,120577757,2
SAS-5581743944,2604032075,120577756,2
SAS-5581743944,2604032117,120577756,2
SAS-5581743944,2604032100,120577756,1
SAS-5581743944,2604032043,120577756,2
SAS-5581743944,2604032042,120577756,2
SAS-5581743944,2604032045,120577756,2
SAS-5581743944,2604032044,120577756,2
SAS-5581743944,2604022820,120577757,2
SAS-5581743944,2604022819,120577757,2
SAS-5581743944,2604022818,120577757,2
SAS-5581743944,2604022817,120577757,2
SAS-5581743944,2604022821,120577757,2
SAS-5581743944,2604032073,120577756,2
SAS-5581743944,2604032074,120577756,2
SAS-5581743944,2604032272,120577754,2
SAS-5581743944,2602260892,120577754,2
SAS-5581743944,2604022799,120578240,2
SAS-5581743944,2604061173,120240820,75
SAS-5581743944,2604061337,120240820,75
SAS-5581743944,2604061147,120240820,55
SAS-5581743944,2604061165,120240820,75
SAS-5581743944,2604061162,120240820,75
SAS-5581743944,2604061161,120240820,75
SAS-5581743944,2604061160,120240820,75
SAS-5581743944,2604061158,120240820,75
SAS-5581743944,2604061157,120240820,75
SAS-5581743944,2604061175,120240820,75
SAS-5581743944,2604061151,120240820,75
SAS-5581743944,2604061149,120240820,75
SAS-5581743944,2604061335,120240820,75
SAS-5581743944,2604061333,120240820,75
SAS-5581743944,2604061340,120240820,70
SAS-5581743944,2604061330,120240820,75
SAS-5581743944,2604061150,120240820,75
SAS-5581743944,2604061152,120240820,75
SAS-5581743944,2604061153,120240820,75
SAS-5581743944,2604061163,120240820,75
SAS-5581743944,2604061167,120240820,75
SAS-5581743944,2604061155,120240820,75
SAS-5581743944,2604032021,120578240,2
SAS-5581743944,2604032019,120578240,2
SAS-5581743944,2604032020,120578240,2
SAS-5581743944,2604022809,120578240,2
SAS-5581743944,2604022808,120578240,2
SAS-5581743944,2604022802,120578240,2
SAS-5581743944,2604022801,120578240,2
SAS-5581743944,2604022810,120578240,2
SAS-5581743944,2604022796,120578240,2
SAS-5581743944,2604022797,120578240,2
SAS-5581743944,2604022798,120578240,2
SAS-5581743944,2604032278,120577754,2
SAS-5581743944,2604022876,120577757,2
SAS-5581743944,2604022877,120577757,2
SAS-5581743944,2604040124,120577755,2
SAS-5581743944,2604040125,120577755,2
SAS-5581743944,2604040126,120577755,2
SAS-5581743944,2604040143,120577755,2
SAS-5581743944,2604040127,120577755,2
SAS-5581743944,2604032125,120577756,2
SAS-5581743944,2604032121,120577756,2
SAS-5581743944,2604040160,120577753,2
SAS-5581743944,2604040164,120577753,2
SAS-5581743944,2604040148,120577753,2
SAS-5581743944,2604040149,120577753,2
SAS-5581743944,2604040150,120577753,2
SAS-5581743944,2604040151,120577753,2
SAS-5581743944,2604040152,120577753,2
SAS-5581743944,2604040157,120577753,2
SAS-5581743944,2604040158,120577753,2
SAS-5581743944,2604040159,120577753,2
SAS-5581743944,2604031176,120006667,140
SAS-5581743944,2604031177,120006667,140
SAS-5581743944,2604031174,120006667,140
SAS-5581743944,2604031178,120006667,140
SAS-5581743944,2604031179,120006667,140
SAS-5581743944,2604031190,120006667,140
SAS-5581743944,2604031180,120006667,140
SAS-5581743944,2604031181,120006667,140
SAS-5581743944,2604031194,120006667,140
SAS-5581743944,2604031193,120006667,140
SAS-5581743944,2604022875,120577757,2
SAS-5581743944,2604042371,120577755,2
SAS-5581743944,2604040051,120577755,2
SAS-5581743944,2604040050,120577755,2
SAS-5581743944,2604040049,120577755,2
SAS-5581743944,2604040047,120577755,2
SAS-5581743944,2604040048,120577755,2
SAS-5581743944,2604031158,120578241,2
SAS-5581743944,2604031159,120578241,2
SAS-5581743944,2604031154,120578241,2
SAS-5581743944,2604040074,120577755,2
SAS-5581743944,2604040075,120577755,2
SAS-5581743944,2604040076,120577755,2
SAS-5581743944,2604040080,120577755,2
SAS-5581743944,2604040081,120577755,2
SAS-5581743944,2604032189,120577758,2
SAS-5581743944,2604032196,120577758,1
SAS-5581743944,2604032197,120577758,1
SAS-5581743944,2604032118,120577756,2
SAS-5581743944,2604032201,120577758,1
SAS-5581743944,2604040105,120577755,2
SAS-5581743944,2604040095,120577755,2
SAS-5581743944,2604040094,120577755,2
SAS-5581743944,2604040093,120577755,2
SAS-5581743944,2604040088,120577755,2
SAS-5581743944,2604040070,120577755,2
SAS-5581743944,2604040073,120577755,2
SAS-5581743944,2604040071,120577755,2
SAS-5581743944,2604040063,120577755,1
SAS-5581743944,2604040061,120577755,2
SAS-5581743944,2604032202,120577758,1
SAS-5581743944,2604032203,120577758,1
SAS-5581743944,2604032199,120577758,1
SAS-5581743944,2604032198,120577758,1
SAS-5581743944,2604042360,120577753,3
SAS-5581743944,2604032346,120577753,3
SAS-5581743944,2604042343,120577753,3
SAS-5581743944,2604042344,120577753,3
SAS-5581743944,2604042346,120577753,3
SAS-5581743944,2604042358,120577753,3
SAS-5581743944,2604042342,120577753,3
SAS-5581743944,2604042345,120577753,3
SAS-5581743944,2604042347,120577753,3
SAS-5581743944,2604042348,120577753,3
SAS-5581743944,2604042285,120577754,2
SAS-5581743944,2604042281,120577754,2
SAS-5581743944,2604042286,120577754,2
SAS-5581743944,2604042289,120577754,2
SAS-5581743944,2604042275,120577754,2
SAS-5581743944,2604042280,120577754,2
SAS-5581743944,2604042276,120577754,2
SAS-5581743944,2604032305,120577754,2
SAS-5581743944,2604032299,120577754,2
SAS-5581743944,2604032266,120577754,2
SAS-5581743944,2604032265,120577754,2
SAS-5581743944,2604032267,120577754,2
SAS-5581743944,2604032252,120578241,2
SAS-5581743944,2604032253,120578241,1
SAS-5581743944,2604032251,120578241,2
SAS-5581743944,2604061225,120047881,4
SAS-5581743944,2604061229,120047881,4
SAS-5581743944,2604061230,120047881,4
SAS-5581743944,2604061231,120047881,4
SAS-5581743944,2604061379,120047881,4
SAS-5581743944,2604061378,120047881,4
SAS-5581743944,2604061411,120047881,5
SAS-5581743944,2604061392,120047881,5
SAS-5581743944,2604061377,120047881,4
SAS-5581743944,2603260645,120534552,15
SAS-5581743944,2603310220,120576753,5
SAS-5581743944,2603250714,120058402,5
SAS-5581743944,2603250708,120058402,5
SAS-5581743944,2603270361,120211328,108
SAS-5581743944,2604031226,120047881,5
SAS-5581743944,2604031227,120047881,5
SAS-5581743944,2604050208,120048845,4
SAS-5581743944,2604050207,120048845,5
SAS-5581743944,2604050202,120048845,5
SAS-5581743944,2603260642,120210504,12
SAS-5581743944,2604032308,120577756,2
SAS-5581743944,2604042359,120577753,3
SAS-5581743944,2604042272,120577754,2
SAS-5581743944,2604042370,120577755,2
SAS-5581743944,2604042369,120577755,2
SAS-5581743944,2604042368,120577755,2
SAS-5581743944,2604042367,120577755,2
SAS-5581743944,2604042274,120577754,2
SAS-5581743944,2604042273,120577754,2
SAS-5581743944,2604032032,120577756,2
SAS-5581743944,2604032030,120577756,2
SAS-5581743944,2604032152,120577756,2
SAS-5581743944,2604032029,120577756,2
SAS-5581743944,2604032028,120577756,2
SAS-5581743944,2604032014,120577756,2
SAS-5581743944,2604032015,120577756,2
SAS-5581743944,2604032016,120577756,2
SAS-5581743944,2604032017,120577756,2
SAS-5581743944,2604042365,120577754,2
SAS-5581743944,2604042364,120577754,2
SAS-5581743944,2604032013,120577756,2
SAS-5581743944,2604032010,120577756,2
SAS-5581743944,2604032009,120577756,2
SAS-5581743944,2604032011,120577756,2
SAS-5581743944,2604042366,120577755,2
SAS-5581743944,2604042267,120577756,1
SAS-5581743944,2604042271,120577754,2
SAS-5581743944,2604042277,120577754,2
SAS-5581743944,2604032306,120577756,2
SAS-5581743944,2604032369,120577754,2
SAS-5581743944,2604032376,120577754,2
SAS-5581743944,2604032289,120577754,2
SAS-5581743944,2604032378,120577754,2
SAS-5581743944,2604032285,120577754,2
SAS-5581743944,2604032290,120577754,2
SAS-5581743944,2604032291,120577754,2
SAS-5581743944,2604032333,120577754,2
SAS-5581743944,2604032334,120577754,2
SAS-5581743944,2604080989,120507296,36
SAS-5581743944,2604080967,120507296,36
SAS-5581743944,2604080966,120507296,36
SAS-5581743944,2604080991,120507296,36
SAS-5581743944,2604080965,120507296,36
SAS-5581743944,2604080990,120507296,36
SAS-5581743944,2604032298,120577754,2
SAS-5581743944,2604032301,120577754,2
SAS-5581743944,2604032300,120577754,2
SAS-5581743944,2604032368,120577754,2
SAS-5581743944,2604032321,120577754,2
SAS-5581743944,2604032322,120577754,2
SAS-5581743944,2604032323,120577754,2
SAS-5581743944,2604032324,120577754,2
SAS-5581743944,2604032375,120577754,2
SAS-5581743944,2604032348,120577753,2
SAS-5581743944,2604032264,120577754,2
SAS-5581743944,2604032262,120577754,2
SAS-5581743944,2604032296,120577754,2
SAS-5581743944,2604032263,120577754,2
SAS-5581743944,2604032260,120577754,2
SAS-5581743944,2604032377,120577754,2
SAS-5581743944,2604081007,120507296,36
SAS-5581743944,2604081004,120507296,36
SAS-5581743944,2604080976,120507296,36
SAS-5581743944,2604080975,120507296,36
SAS-5581743944,2604081005,120507296,36
SAS-5581743944,2604081001,120507296,36
SAS-5581743944,2604081003,120507296,36
SAS-5581743944,2604081000,120507296,36
SAS-5581743944,2604080997,120507296,36
SAS-5581743944,2604080995,120507296,36
SAS-5581743944,2604081267,120507296,25
SAS-5581743944,2604080993,120507296,36
SAS-5581743944,2604080972,120507296,36
SAS-5581743944,2604080977,120507296,36
SAS-5581743944,2604080962,120507296,36
SAS-5581743944,2604080970,120507296,36
SAS-5581743944,2604080969,120507296,36
SAS-5581743944,2604080961,120507296,36
SAS-5581743944,2604080964,120507296,36
SAS-5581743944,2604080963,120507296,36
SAS-5581743944,2604080959,120507296,36
SAS-5581743944,2604080958,120507296,36
SAS-5581743944,2604080960,120507296,36
SAS-5581743944,2604081275,120507296,28
SAS-5581743944,2604081268,120507296,36
SAS-5581743944,2604080992,120507296,36
SAS-5581743944,2604080994,120507296,36
SAS-5581743944,2604080988,120507296,36
SAS-5581743944,2604081273,120507296,36
SAS-5581743944,2604081271,120507296,36
SAS-5581743944,2604081274,120507296,36
SAS-5581743944,2604040087,120577755,2
SAS-5581743944,2604072633,120238611,109
SAS-5581743944,2604072665,120575364,108
SAS-5581743944,2604072576,120575364,109
SAS-5581743944,2604072578,120575364,110
SAS-5581743944,2604072574,120575364,109
SAS-5581743944,2604072594,120575364,109
SAS-5581743944,2604072575,120575364,109
SAS-5581743944,2604072577,120575364,109
SAS-5581743944,2604072691,120568913,109
SAS-5581743944,2604072675,120547525,108
SAS-5581743944,2604072670,120238611,108
SAS-5581743944,2604072595,120575364,109
SAS-5581743944,2604072735,120565279,108
SAS-5581743944,2604072725,120576991,108
SAS-5581743944,2604072730,120568912,108
SAS-5581743944,2604072592,120575364,109
SAS-5581743944,2604072593,120575364,109
SAS-5581743944,2604072596,120575364,109
SAS-5581743944,2604072603,120575364,109
SAS-5581743944,2604072604,120575364,109
SAS-5581743944,2604072622,120575364,109
SAS-5581743944,2604072621,120575364,109
SAS-5581743944,2604072605,120575364,109
SAS-5581743944,2604072705,120563803,109
SAS-5581743944,2604072709,120563803,109
SAS-5581743944,2604072702,120245701,109
SAS-5581743944,2604072710,120563803,109
SAS-5581743944,2604072724,120576991,108
SAS-5581743944,2604072733,120565279,108
SAS-5581743944,2604072734,120565279,108
SAS-5581743944,2604072759,120565516,106
SAS-5581743944,2604040086,120577755,2
SAS-5581743944,2604040085,120577755,2
SAS-5581743944,2604040083,120577755,2
SAS-5581743944,2604040082,120577755,2
SAS-5581743944,2604080973,120507296,36
SAS-5581743944,2604081188,120507296,36
SAS-5581743944,2604080980,120507296,36
SAS-5581743944,2604081272,120507296,36
SAS-5581743944,2604080979,120507296,36
SAS-5581743944,2604081270,120507296,36
SAS-5581743944,2604081269,120507296,36
SAS-5581743944,2604081189,120507296,36
SAS-5581743944,2604081187,120507296,36
SAS-5581743944,2604081190,120507296,36
SAS-5581743944,2604081197,120507296,36
SAS-5581743944,2604081198,120507296,36
SAS-5581743944,2604072669,120238611,108
SAS-5581743944,2604072672,120238611,108
SAS-5581743944,2603301701,120576754,10
SAS-5581743944,2604080983,120507296,36
SAS-5581743944,2604081192,120507296,36
SAS-5581743944,2604081193,120507296,36
SAS-5581743944,2604081191,120507296,36
SAS-5581743944,2604080986,120507296,36
SAS-5581743944,2604080985,120507296,36
SAS-5581743944,2604080982,120507296,36
SAS-5581743944,2604080987,120507296,36
SAS-5581743944,2604081195,120507296,36
SAS-5581743944,2604081196,120507296,36
SAS-5581743944,2604081186,120507296,36
SAS-5581743944,2604081199,120507296,36
SAS-5581743944,2604091629,120568080,110
SAS-5581743944,2604091630,120568080,110
SAS-5581743944,2604091628,120568080,110
SAS-5581743944,2604091631,120568080,110
SAS-5581743944,2604091701,120551942,113
SAS-5581743944,2604091702,120551942,113
SAS-5581743944,2604091746,120551942,113
SAS-5581743944,2604091745,120551942,113
SAS-5581743944,2604082186,120577931,108
SAS-5581743944,2604082195,120577929,108
SAS-5581743944,2604082187,120577931,108
SAS-5581743944,2604082192,120577929,108
SAS-5581743944,2604082193,120577929,108
SAS-5581743944,2604091670,120210363,110
SAS-5581743944,2604091693,120210362,109
SAS-5581743944,2604091688,120210362,109
SAS-5581743944,2604091400,120554968,108
SAS-5581743944,2604091453,120568079,90
SAS-5581743944,2604091444,120568079,100
SAS-5581743944,2604091445,120568079,100
SAS-5581743944,2604091403,120201418,108
SAS-5581743944,2604091413,120201418,108
SAS-5581743944,2604091407,120201418,108
SAS-5581743944,2604091402,120201418,108
SAS-5581743944,2604091425,120201418,107
SAS-5581743944,2604091412,120201418,108
SAS-5581743944,2604091430,120201418,106
SAS-5581743944,2604091424,120201418,107
SAS-5581743944,2604091437,120566847,106
SAS-5581743944,2604091440,120566847,106
SAS-5581743944,2604091438,120566847,106
SAS-5581743944,2604091439,120566847,106
SAS-5581743944,2604091434,120566847,106
SAS-5581743944,2604091690,120210362,109
SAS-5581743944,2604090501,121010783,375
SAS-5581743944,2604090502,121010783,375
SAS-5581743944,2604090650,121010783,375
SAS-5581743944,2604090385,121010783,375
SAS-5581743944,2604090383,121010783,375
SAS-5581743944,2604090386,121010783,375
SAS-5581743944,2604090384,121010783,375
SAS-5581743944,2604090562,121010783,375
SAS-5581743944,2604090651,121010783,375
SAS-5581743944,2604090338,121010783,375
SAS-5581743944,2604090565,121010783,375
SAS-5581743944,2604090563,121010783,375
SAS-5581743944,2604090339,121010783,375
SAS-5581743944,2604090652,121010783,375
SAS-5581743944,2604090564,121010783,375
SAS-5581743944,2604090340,121010783,375
SAS-5581743944,2604090499,121010783,375
SAS-5581743944,2604090341,121010783,375
SAS-5581743944,2604090500,121010783,375
SAS-5581743944,2604090344,121010783,375
SAS-5581743944,2604090343,121010783,375
SAS-5581743944,2604090443,121010783,229
SAS-5581743944,2604090739,121010783,315
SAS-5581743944,2604082196,120578470,108
SAS-5581743944,2604082194,120577929,108
SAS-5581743944,2604082200,120575365,103
SAS-5581743944,2604082199,120578471,106
SAS-5581743944,2604082197,120575365,108
SAS-5581743944,2604082198,120577696,106
SAS-5581743944,2604091704,120551942,113
SAS-5581743944,2604091705,120551942,113
SAS-5581743944,2604091686,120210362,109
SAS-5581743944,2604091687,120210362,109
SAS-5581743944,2604100778,120560460,107
SAS-5581743944,2604100773,120560460,107
SAS-5581743944,2604072661,120565516,108
SAS-5581743944,2604072660,120238611,108
