SAS_No,Parti No,Malzeme Kodu,Teslimat Miktarı
SAS-5581743944,2604100799,120560460,109
SAS-5581743944,2604100798,120560460,109
SAS-5581743944,2604100777,120560460,107
SAS-5581743944,2604072731,120565279,108
SAS-5581743944,2604082179,120578471,108
SAS-5581743944,2604082178,120578471,108
SAS-5581743944,2604082177,120578471,108
SAS-5581743944,2604082150,120577932,108
SAS-5581743944,2604082136,120577696,108
SAS-5581743944,2604082135,120577696,108
SAS-5581743944,2604082132,120577696,102
SAS-5581743944,2604082140,120577696,109
SAS-5581743944,2604082137,120577696,109
SAS-5581743944,2604091689,120210362,109
SAS-5581743944,2604091936,120560740,114
SAS-5581743944,2604061171,120240820,75
SAS-5581743944,2604092357,121010783,375
SAS-5581743944,2604092356,121010783,375
SAS-5581743944,2604061172,120240820,75
SAS-5581743944,2604061174,120240820,75
SAS-5581743944,2604092355,121010783,375
SAS-5581743944,2604061168,120240820,75
SAS-5581743944,2604081006,120507296,36
SAS-5581743944,2604091380,120554968,108
SAS-5581743944,2604091541,120201286,112
SAS-5581743944,2604091535,120201286,110
SAS-5581743944,2604092361,121010783,375
SAS-5581743944,2604092362,121010783,375
SAS-5581743944,2604092359,121010783,375
SAS-5581743944,2604092364,121010783,375
SAS-5581743944,2604092358,121010783,375
SAS-5581743944,2604092363,121010783,375
SAS-5581743944,2604091645,120552170,112
SAS-5581743944,2604091646,120552170,112
SAS-5581743944,2604091641,120207206,112
SAS-5581743944,2604091917,120578958,114
SAS-5581743944,2604091931,120578958,114
SAS-5581743944,2604100776,120560460,107
SAS-5581743944,2604091571,120201288,113
SAS-5581743944,2604091562,120201287,113
SAS-5581743944,2604091560,120201287,112
SAS-5581743944,2604091559,120201287,112
SAS-5581743944,2604091528,120201286,110
SAS-5581743944,2604091527,120201286,110
SAS-5581743944,2604091552,120201287,112
SAS-5581743944,2604091551,120201286,112
SAS-5581743944,2604091553,120201287,112
SAS-5581743944,2604091531,120201286,108
SAS-5581743944,2604091561,120201287,112
SAS-5581743944,2604091542,120201286,112
SAS-5581743944,2604091550,120201286,112
SAS-5581743944,2604091523,120201286,110
SAS-5581743944,2604091458,120568079,90
SAS-5581743944,2604091534,120201286,110
SAS-5581743944,2604091651,120568716,113
SAS-5581743944,2604091623,120568079,110
SAS-5581743944,2604100835,120552048,108
SAS-5581743944,2604100843,120552048,108
SAS-5581743944,2604100837,120552048,108
SAS-5581743944,2604100774,120560460,107
SAS-5581743944,2604100775,120560460,107
SAS-5581743944,2604100771,120552682,107
SAS-5581743944,2604100769,120552682,107
SAS-5581743944,2604100770,120552682,107
SAS-5581743944,2604091685,120210362,109
SAS-5581743944,2604091703,120551942,113
SAS-5581743944,2604091766,120551942,114
SAS-5581743944,2604100825,120550515,108
SAS-5581743944,2604100824,120550515,108
SAS-5581743944,2604100823,120550515,108
SAS-5581743944,2604072732,120565279,108
SAS-5581743944,2604100800,120560460,109
SAS-5581743944,2604100816,120560739,109
SAS-5581743944,2604100818,120560739,109
SAS-5581743944,2604100817,120560739,109
SAS-5581743944,2604100834,120552048,108
SAS-5581743944,2604100833,120552048,108
SAS-5581743944,2604100836,120552048,108
SAS-5581743944,2604100842,120552048,108
SAS-5581743944,2604091377,120554968,108
SAS-5581743944,2604091399,120554968,109
SAS-5581743944,2604091379,120554968,108
SAS-5581743944,2604102361,120201284,112
SAS-5581743944,2604102365,120201284,112
SAS-5581743944,2604102366,120201284,112
SAS-5581743944,2604102347,120210364,112
SAS-5581743944,2604102360,120201284,112
SAS-5581743944,2604102346,120210364,112
SAS-5581743944,2604102270,120201284,112
SAS-5581743944,2604102314,120226389,112
SAS-5581743944,2604102315,120226389,112
SAS-5581743944,2604102272,120201284,112
SAS-5581743944,2604102271,120201284,112
SAS-5581743944,2604102274,120201284,112
SAS-5581743944,2604102273,120201284,112
SAS-5581743944,2604102276,120201284,112
SAS-5581743944,2604102275,120201284,112
SAS-5581743944,2604102242,120201283,112
SAS-5581743944,2604102241,120201283,112
SAS-5581743944,2604102240,120201283,112
SAS-5581743944,2604102243,120201283,112
SAS-5581743944,2604140675,120565031,108
SAS-5581743944,2604140673,120565031,108
SAS-5581743944,2604131908,120244980,108
SAS-5581743944,2604141119,120543669,6
SAS-5581743944,2604141105,120562029,10
SAS-5581743944,2604141023,120562029,10
SAS-5581743944,2604141025,120543669,6
SAS-5581743944,2604141020,120562029,10
SAS-5581743944,2604141014,120562029,10
SAS-5581743944,2604141756,121020880,108
SAS-5581743944,2604141755,121020880,108
SAS-5581743944,2604141754,121020880,108
SAS-5581743944,2604141742,121020880,107
SAS-5581743944,2604141783,121020880,108
SAS-5581743944,2604141782,121020880,108
SAS-5581743944,2604141792,121020889,107
SAS-5581743944,2604141793,121020889,107
SAS-5581743944,2604141776,121020880,108
SAS-5581743944,2604141774,121020880,108
SAS-5581743944,2604141775,121020880,108
SAS-5581743944,2604141743,121020880,107
SAS-5581743944,2604141744,121020880,107
SAS-5581743944,2604141801,121020889,107
SAS-5581743944,2604141798,121020889,107
SAS-5581743944,2604141584,121020880,106
SAS-5581743944,2604141590,121020880,106
SAS-5581743944,2604141588,121020880,106
SAS-5581743944,2604141589,121020880,106
SAS-5581743944,2604141587,121020880,106
SAS-5581743944,2604141591,121020880,106
SAS-5581743944,2604141582,121020880,104
SAS-5581743944,2604141583,121020880,106
SAS-5581743944,2604141580,121020880,103
SAS-5581743944,2604131849,120238611,107
SAS-5581743944,2604131883,120546587,108
SAS-5581743944,2604131882,120546587,108
SAS-5581743944,2604131850,120238611,107
SAS-5581743944,2604140676,120565031,108
SAS-5581743944,2604140643,120206528,108
SAS-5581743944,2604140641,120244980,107
SAS-5581743944,2604140642,120206528,108
SAS-5581743944,2604140646,120206528,108
SAS-5581743944,2604140647,120206528,108
SAS-5581743944,2604140645,120206528,108
SAS-5581743944,2604140644,120206528,108
SAS-5581743944,2604140649,120206528,108
SAS-5581743944,2604140690,120562134,108
SAS-5581743944,2604140686,120565031,108
SAS-5581743944,2604140688,120565031,108
SAS-5581743944,2604140677,120565031,108
SAS-5581743944,2604140648,120206528,108
SAS-5581743944,2604140672,120565031,108
SAS-5581743944,2604140674,120565031,108
SAS-5581743944,2604140640,120244980,107
SAS-5581743944,2604140687,120565031,108
SAS-5581743944,2604131879,120546587,108
SAS-5581743944,2604131881,120546587,108
SAS-5581743944,2604131880,120546587,108
SAS-5581743944,2604140613,120244980,104
SAS-5581743944,2604140609,120568912,107
SAS-5581743944,2604131846,120238611,107
SAS-5581743944,2604131899,120546587,108
SAS-5581743944,2604131848,120238611,107
SAS-5581743944,2604131847,120238611,107
SAS-5581743944,2604131900,120546587,108
SAS-5581743944,2604131906,120546587,108
SAS-5581743944,2604140705,120579418,113
SAS-5581743944,2604140704,120579418,113
SAS-5581743944,2604140703,120579418,113
SAS-5581743944,2604140602,120562134,107
SAS-5581743944,2604140614,120244980,104
SAS-5581743944,2604140639,120244980,105
SAS-5581743944,2604132067,120577244,30
SAS-5581743944,2604140449,120577244,30
SAS-5581743944,2604140414,120577244,30
SAS-5581743944,2604140486,120577244,30
SAS-5581743944,2604140591,120577244,30
SAS-5581743944,2604140413,120577244,30
SAS-5581743944,2604140408,120577244,30
SAS-5581743944,2604140032,120577244,30
SAS-5581743944,2604140411,120577244,30
SAS-5581743944,2604140410,120577244,30
SAS-5581743944,2604140412,120577244,30
SAS-5581743944,2604140555,120577244,30
SAS-5581743944,2604140552,120577244,30
SAS-5581743944,2604141127,120562029,10
SAS-5581743944,2604141209,120562029,10
SAS-5581743944,2604141210,120543669,6
SAS-5581743944,2604141219,120562029,8
SAS-5581743944,2604141220,120562029,8
SAS-5581743944,2604140471,120577244,30
SAS-5581743944,2604140417,120577244,28
SAS-5581743944,2604132048,120577244,25
SAS-5581743944,2604140366,120577244,30
SAS-5581743944,2604140534,120560749,89
SAS-5581743944,2604140533,120560749,89
SAS-5581743944,2604140547,120560749,89
SAS-5581743944,2604140559,120560749,85
SAS-5581743944,2604140566,120560749,65
SAS-5581743944,2604140560,120560749,79
SAS-5581743944,2604140532,120560749,89
SAS-5581743944,2604140507,120562830,89
SAS-5581743944,2604140506,120562830,89
SAS-5581743944,2604140505,120562830,89
SAS-5581743944,2604140535,120560749,89
SAS-5581743944,2604131851,120238611,107
SAS-5581743944,2604131839,120238611,107
SAS-5581743944,2604140536,120560749,89
SAS-5581743944,2604102211,120201288,108
SAS-5581743944,2604102202,120201288,109
SAS-5581743944,2604102203,120201288,109
SAS-5581743944,2604130744,120560337,70
SAS-5581743944,2604130745,120560337,111
SAS-5581743944,2604130743,120201289,115
SAS-5581743944,2604130742,120201289,115
SAS-5581743944,2604150024,120550547,109
SAS-5581743944,2604140545,120577244,30
SAS-5581743944,2604140052,120577244,30
SAS-5581743944,2604140409,120577244,30
SAS-5581743944,2604140539,120577244,30
SAS-5581743944,2604140476,120577244,30
SAS-5581743944,2604140466,120577244,30
SAS-5581743944,2604141221,120543669,6
SAS-5581743944,2604140077,120577244,30
SAS-5581743944,2604140017,120577244,30
SAS-5581743944,2604140027,120577244,30
SAS-5581743944,2604140082,120577244,30
SAS-5581743944,2604140459,120577244,30
SAS-5581743944,2604140046,120577244,30
SAS-5581743944,2604140406,120577244,30
SAS-5581743944,2604140509,120577244,30
SAS-5581743944,2604140537,120577244,30
SAS-5581743944,2604140070,120577244,30
SAS-5581743944,2604140454,120577244,30
SAS-5581743944,2604140474,120577244,30
SAS-5581743944,2604140044,120577244,30
SAS-5581743944,2604152905,120201287,111
SAS-5581743944,2604152892,120201287,111
SAS-5581743944,2604152944,120201287,111
SAS-5581743944,2604152943,120201287,111
SAS-5581743944,2604152907,120201287,111
SAS-5581743944,2604152908,120201287,111
SAS-5581743944,2604152936,121020881,105
SAS-5581743944,2604152935,121020881,105
SAS-5581743944,2604152942,121020881,105
SAS-5581743944,2604152923,121020881,105
SAS-5581743944,2604152924,121020881,105
SAS-5581743944,2604152911,121020881,105
SAS-5581743944,2604152912,121020881,105
SAS-5581743944,2604152934,121020881,105
SAS-5581743944,2604152897,121020882,105
SAS-5581743944,2604152896,121020882,105
SAS-5581743944,2604152885,121020882,101
SAS-5581743944,2604152886,121020882,101
SAS-5581743944,2604152895,121020882,105
SAS-5581743944,2604152962,121020881,105
SAS-5581743944,2604160083,120568574,67
SAS-5581743944,2604160084,120568574,67
SAS-5581743944,2604152910,121020881,105
SAS-5581743944,2604152922,121020881,105
SAS-5581743944,2604152996,120201288,112
SAS-5581743944,2604153002,120201288,112
SAS-5581743944,2604152999,120201288,112
SAS-5581743944,2604152998,120201288,112
SAS-5581743944,2604152989,120201288,112
SAS-5581743944,2604152997,120201288,112
SAS-5581743944,2604152988,120201288,112
SAS-5581743944,2604152987,120201288,112
SAS-5581743944,2604153041,120201287,113
SAS-5581743944,2604153040,120201287,113
SAS-5581743944,2604153039,120201287,113
SAS-5581743944,2604153012,120201287,113
SAS-5581743944,2604153011,120201287,113
SAS-5581743944,2604152904,120201287,111
SAS-5581743944,2604152906,120201287,111
SAS-5581743944,2604152890,120201287,111
SAS-5581743944,2604152891,120201287,111
SAS-5581743944,2604152888,120201287,111
SAS-5581743944,2604152889,120201287,111
SAS-5581743944,2604152808,120201287,111
SAS-5581743944,2604153009,120201287,113
SAS-5581743944,2604152995,120201288,112
SAS-5581743944,2604153010,120201287,113
SAS-5581743944,2604152809,120201287,111
SAS-5581743944,2604152807,120201287,111
SAS-5581743944,2604152806,120201287,111
SAS-5581743944,2604170531,120509566,35
SAS-5581743944,2604170578,120509566,35
SAS-5581743944,2604170480,120509566,35
SAS-5581743944,2604170440,120509566,35
SAS-5581743944,2604170484,120509566,35
SAS-5581743944,2604170517,120509566,35
SAS-5581743944,2604170473,120509566,35
SAS-5581743944,2604170489,120509566,35
SAS-5581743944,2604170429,120509566,24
SAS-5581743944,2604170450,120509566,35
SAS-5581743944,2604170585,120509566,35
SAS-5581743944,2604170461,120509566,35
SAS-5581743944,2604171136,120562028,3
SAS-5581743944,2604171134,120562028,10
SAS-5581743944,2604171128,120562028,10
SAS-5581743944,2604171119,120562028,10
SAS-5581743944,2604171114,120562028,10
SAS-5581743944,2604171110,120562028,10
SAS-5581743944,2604171109,120562028,10
SAS-5581743944,2604171102,120562028,10
SAS-5581743944,2604171097,120562028,10
SAS-5581743944,2604171087,120562028,10
SAS-5581743944,2604170619,120509566,35
SAS-5581743944,2604170602,120509566,35
SAS-5581743944,2604170621,120509566,35
SAS-5581743944,2604170608,120509566,35
SAS-5581743944,2604170516,120509566,35
SAS-5581743944,2604170471,120509566,35
SAS-5581743944,2604170463,120509566,35
SAS-5581743944,2604170499,120509566,35
SAS-5581743944,2604170620,120509566,35
SAS-5581743944,2604170500,120509566,35
SAS-5581743944,2604170595,120509566,35
SAS-5581743944,2604170532,120509566,35
SAS-5581743944,2604170433,120509566,27
SAS-5581743944,2604170505,120509566,35
SAS-5581743944,2604170624,120509566,35
SAS-5581743944,2604170477,120509566,35
SAS-5581743944,2604170435,120509566,35
SAS-5581743944,2604170623,120509566,35
SAS-5581743944,2604170452,120509566,35
SAS-5581743944,2604170494,120509566,35
SAS-5581743944,2604170509,120509566,35
SAS-5581743944,2604170503,120509566,35
SAS-5581743944,2604201091,120507297,36
SAS-5581743944,2604201010,120507297,36
SAS-5581743944,2604201008,120507297,36
SAS-5581743944,2604201003,120507297,36
SAS-5581743944,2604200923,120507297,36
SAS-5581743944,2604200921,120507297,36
SAS-5581743944,2604200917,120507297,36
SAS-5581743944,2604201005,120507297,36
SAS-5581743944,2604200915,120507297,36
SAS-5581743944,2604200916,120507297,36
SAS-5581743944,2604201007,120507297,36
SAS-5581743944,2604201002,120507297,36
SAS-5581743944,2604200904,120507297,36
SAS-5581743944,2604200905,120507297,36
SAS-5581743944,2604201009,120507297,36
SAS-5581743944,2604201006,120507297,36
SAS-5581743944,2604200926,120507297,36
SAS-5581743944,2604200925,120507297,36
SAS-5581743944,2604201004,120507297,36
SAS-5581743944,2604200924,120507297,36
SAS-5581743944,2604201011,120507297,36
SAS-5581743944,2604201092,120507297,36
SAS-5581743944,2604201093,120507297,36
SAS-5581743944,2604201094,120507297,36
SAS-5581743944,2604201436,120507297,36
SAS-5581743944,2604180592,120562829,70
SAS-5581743944,2604181048,120562028,6
SAS-5581743944,2604181049,120562028,6
SAS-5581743944,2604171251,120543668,7
SAS-5581743944,2604171253,120543668,7
SAS-5581743944,2604171254,120543668,7
SAS-5581743944,2604171279,120543668,2
SAS-5581743944,2604171184,120543668,7
SAS-5581743944,2604171218,120543668,7
SAS-5581743944,2604171220,120543668,7
SAS-5581743944,2604171222,120543668,7
SAS-5581743944,2604210253,120507296,36
SAS-5581743944,2604210431,120507296,36
SAS-5581743944,2604210256,120507296,36
SAS-5581743944,2604210229,120507296,36
SAS-5581743944,2604210230,120507296,36
SAS-5581743944,2604210255,120507296,36
SAS-5581743944,2604201435,120507297,36
SAS-5581743944,2604210238,120507296,36
SAS-5581743944,2604210231,120507296,36
SAS-5581743944,2604201432,120507297,36
SAS-5581743944,2604210434,120507296,36
SAS-5581743944,2604210237,120507296,36
SAS-5581743944,2604201433,120507297,36
SAS-5581743944,2604210234,120507296,36
SAS-5581743944,2604210228,120507296,36
SAS-5581743944,2604201437,120507297,36
SAS-5581743944,2604201248,120507297,36
SAS-5581743944,2604210235,120507296,36
SAS-5581743944,2604201244,120507297,36
SAS-5581743944,2604201252,120507297,36
SAS-5581743944,2604170766,120562829,91
SAS-5581743944,2604170767,120562829,91
SAS-5581743944,2604170773,120562829,91
SAS-5581743944,2604170774,120562829,91
SAS-5581743944,2604170769,120562829,91
SAS-5581743944,2604170768,120562829,91
SAS-5581743944,2604170776,120562829,91
SAS-5581743944,2604170775,120562829,91
SAS-5581743944,2604170779,120563065,90
SAS-5581743944,2604170777,120562829,91
SAS-5581743944,2604170780,120563065,90
SAS-5581743944,2604171268,120562829,91
SAS-5581743944,2604171269,120562829,91
SAS-5581743944,2604171081,120562028,10
SAS-5581743944,2604171078,120562028,10
SAS-5581743944,2604171073,120562028,10
SAS-5581743944,2604171053,120562028,10
SAS-5581743944,2604171044,120562028,10
SAS-5581743944,2604201431,120507297,36
SAS-5581743944,2604210440,120507296,36
SAS-5581743944,2604210258,120507296,36
SAS-5581743944,2604210248,120507296,36
SAS-5581743944,2604210800,120507296,36
SAS-5581743944,2604210425,120507296,36
SAS-5581743944,2604210441,120507296,36
SAS-5581743944,2604210436,120507296,36
SAS-5581743944,2604210801,120507296,36
SAS-5581743944,2604210803,120507296,36
SAS-5581743944,2604210676,120507296,36
SAS-5581743944,2604210438,120507296,36
SAS-5581743944,2604210808,120507296,36
SAS-5581743944,2604210804,120507296,36
SAS-5581743944,2604210446,120507296,36
SAS-5581743944,2604210675,120507296,36
SAS-5581743944,2604210809,120507296,36
SAS-5581743944,2604210806,120507296,36
SAS-5581743944,2604210678,120507296,36
SAS-5581743944,2604210444,120507296,36
SAS-5581743944,2604210807,120507296,36
SAS-5581743944,2604210677,120507296,36
SAS-5581743944,2604210674,120507296,36
SAS-5581743944,2604210802,120507296,36
SAS-5581743944,2604210798,120507296,36
SAS-5581743944,2604210673,120507296,36
SAS-5581743944,2604210424,120507296,36
SAS-5581743944,2604210233,120507296,36
SAS-5581743944,2604210257,120507296,36
SAS-5581743944,2604210242,120507296,36
SAS-5581743944,2604210430,120507296,36
SAS-5581743944,2604210251,120507296,36
SAS-5581743944,2604210243,120507296,36
SAS-5581743944,2604210437,120507296,36
SAS-5581743944,2604210252,120507296,36
SAS-5581743944,2604210240,120507296,36
SAS-5581743944,2604210429,120507296,36
SAS-5581743944,2604210250,120507296,36
SAS-5581743944,2604210241,120507296,36
SAS-5581743944,2604210246,120507296,36
SAS-5581743944,2604210433,120507296,36
SAS-5581743944,2604210443,120507296,36
SAS-5581743944,2604210435,120507296,36
SAS-5581743944,2604210249,120507296,36
SAS-5581743944,2604210244,120507296,36
SAS-5581743944,2604210442,120507296,36
SAS-5581743944,2604210439,120507296,36
SAS-5581743944,2604210426,120507296,36
SAS-5581743944,2604210245,120507296,36
SAS-5581743944,2604210247,120507296,36
SAS-5581743944,2604210428,120507296,36
SAS-5581743944,2604220231,120579486,2
SAS-5581743944,2604220237,120579485,2
SAS-5581743944,2604220263,120579484,2
SAS-5581743944,2604220261,120579484,2
SAS-5581743944,2604220257,120579484,2
SAS-5581743944,2604220239,120579485,2
SAS-5581743944,2604220242,120579485,2
SAS-5581743944,2604220243,120579485,2
SAS-5581743944,2604220156,120579484,2
SAS-5581743944,2604220157,120579484,2
SAS-5581743944,2604220167,120579484,2
SAS-5581743944,2604220258,120579484,2
SAS-5581743944,2604220241,120579484,2
SAS-5581743944,2604220229,120579484,2
SAS-5581743944,2604220315,120579485,2
SAS-5581743944,2604220307,120579485,2
SAS-5581743944,2604220300,120579485,2
SAS-5581743944,2604220299,120579485,2
SAS-5581743944,2604212830,120579483,1
SAS-5581743944,2604212821,120579483,2
SAS-5581743944,2604212820,120579483,2
SAS-5581743944,2604220288,120579484,1
SAS-5581743944,2604220176,120579484,2
SAS-5581743944,2604220050,120579484,2
SAS-5581743944,2604220054,120579484,2
SAS-5581743944,2604220055,120579484,2
SAS-5581743944,2604220074,120579482,2
SAS-5581743944,2604220064,120579482,2
SAS-5581743944,2604220065,120579482,2
SAS-5581743944,2604220067,120579482,2
SAS-5581743944,2604220070,120579482,2
SAS-5581743944,2604220071,120579482,2
SAS-5581743944,2604220075,120579482,1
SAS-5581743944,2604220254,120579485,2
SAS-5581743944,2604220256,120579485,2
SAS-5581743944,2604220259,120579485,2
SAS-5581743944,2604220265,120579484,2
SAS-5581743944,2604220266,120579484,2
SAS-5581743944,2604220063,120579482,2
SAS-5581743944,2604220087,120579485,2
SAS-5581743944,2604220086,120579485,2
SAS-5581743944,2604220082,120579485,2
SAS-5581743944,2604220081,120579485,2
SAS-5581743944,2604220088,120579485,2
SAS-5581743944,2604220212,120579484,2
SAS-5581743944,2604212804,120579483,2
SAS-5581743944,2604212863,120579483,1
SAS-5581743944,2604212856,120579483,2
SAS-5581743944,2604212855,120579483,2
SAS-5581743944,2604212847,120579483,2
SAS-5581743944,2604212846,120579483,2
SAS-5581743944,2604212845,120579483,2
SAS-5581743944,2604213071,120579482,2
SAS-5581743944,2604213068,120579483,1
SAS-5581743944,2604213067,120579483,2
SAS-5581743944,2604213066,120579483,2
SAS-5581743944,2604213059,120579483,2
SAS-5581743944,2604213058,120579483,2
SAS-5581743944,2604213057,120579483,2
SAS-5581743944,2604213056,120579483,2
SAS-5581743944,2604213034,120579483,2
SAS-5581743944,2604213025,120579483,2
SAS-5581743944,2604213031,120579483,2
SAS-5581743944,2604213055,120579482,2
SAS-5581743944,2604213054,120579482,2
SAS-5581743944,2604213041,120579482,2
SAS-5581743944,2604213036,120579482,2
SAS-5581743944,2604212806,120579483,2
SAS-5581743944,2604220276,120579484,2
SAS-5581743944,2604220274,120579484,2
SAS-5581743944,2604220272,120579484,2
SAS-5581743944,2604220271,120579484,2
SAS-5581743944,2604220178,120579484,2
SAS-5581743944,2604220169,120579484,2
SAS-5581743944,2604220166,120579484,2
SAS-5581743944,2604220163,120579484,2
SAS-5581743944,2604220162,120579484,2
SAS-5581743944,2604220210,120579484,2
SAS-5581743944,2604220204,120579484,2
SAS-5581743944,2604220183,120579484,2
SAS-5581743944,2604220182,120579484,2
SAS-5581743944,2604220180,120579484,2
SAS-5581743944,2604220230,120579486,2
SAS-5581743944,2604220226,120579486,1
SAS-5581743944,2604220218,120579486,2
SAS-5581743944,2604220215,120579484,2
SAS-5581743944,2604220213,120579484,2
SAS-5581743944,2604212813,120579483,2
SAS-5581743944,2604212810,120579483,2
SAS-5581743944,2604212809,120579483,2
SAS-5581743944,2604220084,120579484,2
SAS-5581743944,2604210239,120507296,36
