SAS_No,Parti No,Malzeme Kodu,Teslimat Miktarı
SAS-5581743944,2604201251,120507297,36
SAS-5581743944,2604201243,120507297,36
SAS-5581743944,2604201442,120507297,36
SAS-5581743944,2604201245,120507297,36
SAS-5581743944,2604201247,120507297,36
SAS-5581743944,2604201441,120507297,36
SAS-5581743944,2604201246,120507297,36
SAS-5581743944,2604201430,120507297,36
SAS-5581743944,2604201439,120507297,36
SAS-5581743944,2604201443,120507297,36
SAS-5581743944,2604201250,120507297,36
SAS-5581743944,2604200909,120507297,36
SAS-5581743944,2604200912,120507297,36
SAS-5581743944,2604201257,120507297,36
SAS-5581743944,2604200922,120507297,36
SAS-5581743944,2604201254,120507297,36
SAS-5581743944,2604201255,120507297,36
SAS-5581743944,2604201253,120507297,36
SAS-5581743944,2604201249,120507297,36
SAS-5581743944,2604200919,120507297,36
SAS-5581743944,2604220068,120579484,2
SAS-5581743944,2604220089,120579481,2
SAS-5581743944,2604220106,120579481,2
SAS-5581743944,2604220110,120579481,2
SAS-5581743944,2604220119,120579481,2
SAS-5581743944,2604220092,120579481,2
SAS-5581743944,2604220102,120579481,2
SAS-5581743944,2604220116,120579481,2
SAS-5581743944,2604220122,120579481,2
SAS-5581743944,2604220124,120579481,1
SAS-5581743944,2604220125,120579485,2
SAS-5581743944,2604220126,120579485,2
SAS-5581743944,2604220128,120579485,2
SAS-5581743944,2604220130,120579485,2
SAS-5581743944,2604220131,120579485,2
SAS-5581743944,2604220080,120579485,2
SAS-5581743944,2604220099,120579485,2
SAS-5581743944,2604220101,120579485,2
SAS-5581743944,2604220104,120579485,2
SAS-5581743944,2604220118,120579485,2
SAS-5581743944,2604220057,120579484,2
SAS-5581743944,2604220060,120579484,2
SAS-5581743944,2604220066,120579484,2
SAS-5581743944,2604213076,120579482,2
SAS-5581743944,2604213078,120579482,2
SAS-5581743944,2604213077,120579482,2
SAS-5581743944,2604220024,120579484,2
SAS-5581743944,2604220025,120579484,2
SAS-5581743944,2604220026,120579484,2
SAS-5581743944,2604220027,120579484,2
SAS-5581743944,2604220028,120579484,2
SAS-5581743944,2604220023,120579484,2
SAS-5581743944,2604220059,120579484,1
SAS-5581743944,2604220040,120579484,2
SAS-5581743944,2604220042,120579484,2
SAS-5581743944,2604220043,120579484,2
SAS-5581743944,2604220045,120579484,2
SAS-5581743944,2604220058,120579484,2
SAS-5581743944,2604220015,120579482,2
SAS-5581743944,2604220016,120579482,2
SAS-5581743944,2604220017,120579482,2
SAS-5581743944,2604220018,120579482,2
SAS-5581743944,2604220019,120579482,1
SAS-5581743944,2604220038,120579484,2
SAS-5581743944,2604220048,120579484,2
SAS-5581743944,2604213075,120579482,2
SAS-5581743944,2604200906,120507297,36
SAS-5581743944,2604200914,120507297,36
SAS-5581743944,2604200920,120507297,36
SAS-5581743944,2604212840,120579481,2
SAS-5581743944,2604212836,120579481,2
SAS-5581743944,2604212838,120579481,2
SAS-5581743944,2604212841,120579481,2
SAS-5581743944,2604212842,120579481,2
SAS-5581743944,2604212979,120579483,2
SAS-5581743944,2604212981,120579483,2
SAS-5581743944,2604212971,120579483,2
SAS-5581743944,2604212982,120579483,2
SAS-5581743944,2604212972,120579483,2
SAS-5581743944,2604212973,120579483,2
SAS-5581743944,2604212910,120579482,2
SAS-5581743944,2604212912,120579482,2
SAS-5581743944,2604212936,120579482,2
SAS-5581743944,2604212938,120579482,2
SAS-5581743944,2604212942,120579482,2
SAS-5581743944,2604213079,120579482,1
SAS-5581743944,2604213072,120579482,2
SAS-5581743944,2604213073,120579482,2
SAS-5581743944,2604212988,120579481,2
SAS-5581743944,2604212994,120579481,2
SAS-5581743944,2604212996,120579481,2
SAS-5581743944,2604212992,120579481,2
SAS-5581743944,2604212983,120579483,2
SAS-5581743944,2604212977,120579483,2
SAS-5581743944,2604213010,120579483,2
SAS-5581743944,2604213009,120579483,2
SAS-5581743944,2604213008,120579483,2
SAS-5581743944,2604212997,120579481,2
SAS-5581743944,2604212998,120579481,2
SAS-5581743944,2604213006,120579482,2
SAS-5581743944,2604213012,120579482,2
SAS-5581743944,2604213024,120579482,2
SAS-5581743944,2604212783,120579483,2
SAS-5581743944,2604212905,120579482,2
SAS-5581743944,2604212903,120579482,2
SAS-5581743944,2604212902,120579482,2
SAS-5581743944,2604212860,120579483,2
SAS-5581743944,2604212858,120579483,2
SAS-5581743944,2604212965,120579482,1
SAS-5581743944,2604212975,120579481,2
SAS-5581743944,2604212974,120579481,2
SAS-5581743944,2604212960,120579482,2
SAS-5581743944,2604212948,120579482,2
SAS-5581743944,2604212943,120579482,2
SAS-5581743944,2604212793,120579483,2
SAS-5581743944,2604212792,120579483,2
SAS-5581743944,2604212788,120579483,2
SAS-5581743944,2604212786,120579483,2
SAS-5581743944,2604091408,120201418,108
SAS-5581743944,2604200907,120507297,36
SAS-5581743944,2604200908,120507297,36
SAS-5581743944,2604210232,120507296,36
SAS-5581743944,2604210254,120507296,36
SAS-5581743944,2604200918,120507297,36
SAS-5581743944,2604201242,120507297,36
SAS-5581743944,2604201440,120507297,36
SAS-5581743944,2604091376,120554968,108
SAS-5581743944,2604152945,120201287,111
SAS-5581743944,2604152985,120201288,111
SAS-5581743944,2604152986,120201288,111
SAS-5581743944,2604091579,120574139,115
SAS-5581743944,2604091572,120201288,113
SAS-5581743944,2604091575,120201288,113
SAS-5581743944,2604270385,120568577,105
SAS-5581743944,2604270561,120245292,111
SAS-5581743944,2604270556,120560741,111
SAS-5581743944,2604270551,120245295,111
SAS-5581743944,2604270418,120560738,108
SAS-5581743944,2604270410,120550515,108
SAS-5581743944,2604270409,120568575,108
SAS-5581743944,2604270509,120245292,112
SAS-5581743944,2604270475,120210362,113
SAS-5581743944,2604270476,120210362,113
SAS-5581743944,2604270473,120210362,113
SAS-5581743944,2604270474,120210362,113
SAS-5581743944,2604270479,120210362,113
SAS-5581743944,2604270458,120551942,114
SAS-5581743944,2604270480,120210362,113
SAS-5581743944,2604270455,120551942,114
SAS-5581743944,2604270386,120568577,105
SAS-5581743944,2604270387,120568577,105
SAS-5581743944,2604270388,120568577,105
SAS-5581743944,2604270389,120568577,105
SAS-5581743944,2604270406,120578146,109
SAS-5581743944,2604270408,120568575,108
SAS-5581743944,2604270405,120552682,108
SAS-5581743944,2604270401,120560460,108
SAS-5581743944,2604270404,120552682,108
SAS-5581743944,2604270407,120578146,109
SAS-5581743944,2604270417,120560738,108
SAS-5581743944,2604270525,120560740,108
SAS-5581743944,2604270523,120560740,108
SAS-5581743944,2604270524,120560740,108
SAS-5581743944,2604270397,120560460,107
SAS-5581743944,2604270395,120560460,107
SAS-5581743944,2604270393,120560460,107
SAS-5581743944,2603280405,120578238,2
SAS-5581743944,2603280406,120578238,1
SAS-5581743944,2603280407,120578238,2
SAS-5581743944,2604251711,120006667,140
SAS-5581743944,2604251715,120006667,140
SAS-5581743944,2604251709,120006667,140
SAS-5581743944,2604251718,120006667,140
SAS-5581743944,2604251706,120006667,140
SAS-5581743944,2604251713,120006667,140
SAS-5581743944,2604251705,120006667,140
SAS-5581743944,2604251719,120006667,140
SAS-5581743944,2604251704,120006667,140
SAS-5581743944,2604251721,120006667,140
SAS-5581743944,2604251701,120006667,140
SAS-5581743944,2604251722,120006667,140
SAS-5581743944,2604251700,120006667,140
SAS-5581743944,2604251723,120006667,140
SAS-5581743944,2604270477,120210362,113
SAS-5581743944,2604270478,120210362,113
SAS-5581743944,2604270290,120577696,108
SAS-5581743944,2604270268,120575364,107
SAS-5581743944,2604270291,120577696,108
SAS-5581743944,2604270457,120551942,114
SAS-5581743944,2604270463,120551942,114
SAS-5581743944,2604270456,120551942,114
SAS-5581743944,2604251726,120006667,140
SAS-5581743944,2604251695,120006667,140
SAS-5581743944,2604251725,120006667,140
SAS-5581743944,2604251696,120006667,140
SAS-5581743944,2604251728,120006667,140
SAS-5581743944,2604251724,120006667,140
SAS-5581743944,2604251697,120006667,140
SAS-5581743944,2604251720,120006667,140
SAS-5581743944,2604270833,121020882,104
SAS-5581743944,2604270832,121020882,104
SAS-5581743944,2604270831,121020882,104
SAS-5581743944,2604270402,120560460,108
SAS-5581743944,2604280591,120579483,2
SAS-5581743944,2604270396,120560460,107
SAS-5581743944,2604270394,120560460,107
SAS-5581743944,2604280559,120579483,2
SAS-5581743944,2604280566,120579483,2
SAS-5581743944,2604280582,120579483,2
SAS-5581743944,2604280597,120579483,2
SAS-5581743944,2604280581,120579483,2
SAS-5581743944,2604280560,120579483,2
SAS-5581743944,2604280561,120579483,2
SAS-5581743944,2604280562,120579483,2
SAS-5581743944,2604280497,120579483,2
SAS-5581743944,2604280498,120579483,2
SAS-5581743944,2604270842,121020881,106
SAS-5581743944,2604270840,121020881,106
SAS-5581743944,2604270841,121020881,106
SAS-5581743944,2604270843,121020881,106
SAS-5581743944,2604270830,121020882,104
SAS-5581743944,2604270844,121020881,106
SAS-5581743944,2604270862,121020881,106
SAS-5581743944,2604270863,121020881,106
SAS-5581743944,2604270864,121020881,106
SAS-5581743944,2604270865,121020881,106
SAS-5581743944,2604270892,121020881,108
SAS-5581743944,2604270881,121020881,108
SAS-5581743944,2604270861,121020881,106
SAS-5581743944,2604270878,121020881,108
SAS-5581743944,2604270879,121020881,108
SAS-5581743944,2604280598,120579483,2
SAS-5581743944,2604270925,120579486,1
SAS-5581743944,2604280065,120579484,2
SAS-5581743944,2604280068,120579484,2
SAS-5581743944,2604280153,120579484,2
SAS-5581743944,2604280152,120579484,2
SAS-5581743944,2604280151,120579484,2
SAS-5581743944,2604280175,120579484,2
SAS-5581743944,2604280176,120579484,1
SAS-5581743944,2604280555,120579483,2
SAS-5581743944,2604280554,120579483,2
SAS-5581743944,2604280553,120579483,2
SAS-5581743944,2604280552,120579483,2
SAS-5581743944,2604280556,120579483,2
SAS-5581743944,2604280313,120579481,2
SAS-5581743944,2604280169,120579481,2
SAS-5581743944,2604280170,120579481,2
SAS-5581743944,2604280174,120579481,2
SAS-5581743944,2604280188,120579481,2
SAS-5581743944,2604280310,120579481,2
SAS-5581743944,2604280172,120579481,2
SAS-5581743944,2604280177,120579481,2
SAS-5581743944,2604280189,120579481,1
SAS-5581743944,2604280499,120579483,2
SAS-5581743944,2604280500,120579483,2
SAS-5581743944,2604280502,120579483,2
SAS-5581743944,2604280503,120579483,2
SAS-5581743944,2604280504,120579483,2
SAS-5581743944,2604280567,120579483,2
SAS-5581743944,2604280570,120579483,2
SAS-5581743944,2604280571,120579483,2
SAS-5581743944,2604280572,120579483,2
SAS-5581743944,2604280573,120579483,2
SAS-5581743944,2604280580,120579483,2
SAS-5581743944,2604280586,120579483,2
SAS-5581743944,2604280590,120579483,2
SAS-5581743944,2604272410,121019364,113
SAS-5581743944,2604272420,121019364,113
SAS-5581743944,2604272411,121019364,113
SAS-5581743944,2604272407,121019364,113
SAS-5581743944,2604272409,121019364,113
SAS-5581743944,2604272408,121019364,113
SAS-5581743944,2604272469,121019364,113
SAS-5581743944,2604272468,121019364,113
SAS-5581743944,2604281385,120579483,2
SAS-5581743944,2604281471,120579482,2
SAS-5581743944,2604281477,120579482,2
SAS-5581743944,2604281486,120579482,2
SAS-5581743944,2604281488,120579482,2
SAS-5581743944,2604281496,120579482,2
SAS-5581743944,2604270838,120579484,2
SAS-5581743944,2604270837,120579484,2
SAS-5581743944,2604270834,120579484,2
SAS-5581743944,2604270828,120579484,2
SAS-5581743944,2604280003,120579484,2
SAS-5581743944,2604280021,120579484,2
SAS-5581743944,2604280020,120579484,2
SAS-5581743944,2604280019,120579484,2
SAS-5581743944,2604280018,120579484,2
SAS-5581743944,2604280028,120579484,2
SAS-5581743944,2604280029,120579484,2
SAS-5581743944,2604280030,120579484,2
SAS-5581743944,2604280031,120579484,2
SAS-5581743944,2604280032,120579484,2
SAS-5581743944,2604280064,120579484,1
SAS-5581743944,2604280057,120579484,2
SAS-5581743944,2604280055,120579484,2
SAS-5581743944,2604281317,120579483,2
SAS-5581743944,2604281319,120579483,2
SAS-5581743944,2604281341,120579483,2
SAS-5581743944,2604281342,120579483,2
SAS-5581743944,2604281344,120579483,2
SAS-5581743944,2604281470,120579482,2
SAS-5581743944,2604281467,120579482,2
SAS-5581743944,2604281461,120579482,2
SAS-5581743944,2604281452,120579483,2
SAS-5581743944,2604281446,120579483,2
SAS-5581743944,2604280122,120579484,2
SAS-5581743944,2604280118,120579484,2
SAS-5581743944,2604280117,120579484,2
SAS-5581743944,2604280136,120579484,2
SAS-5581743944,2604280139,120579484,2
SAS-5581743944,2604271929,121019364,90
SAS-5581743944,2604271931,121019364,90
SAS-5581743944,2604251729,120006667,140
SAS-5581743944,2604272412,121019364,113
SAS-5581743944,2604271926,121019364,90
SAS-5581743944,2604272413,121019364,113
SAS-5581743944,2604272414,121019364,113
SAS-5581743944,2604271924,121019364,90
SAS-5581743944,2604272415,121019364,113
SAS-5581743944,2604271928,121019364,90
SAS-5581743944,2604272416,121019364,113
SAS-5581743944,2604272417,121019364,113
SAS-5581743944,2604272422,121019364,113
SAS-5581743944,2604272419,121019364,113
SAS-5581743944,2604272405,121019364,113
SAS-5581743944,2604272406,121019364,113
SAS-5581743944,2604281435,120579483,2
SAS-5581743944,2604281433,120579483,2
SAS-5581743944,2604281407,120579483,2
SAS-5581743944,2604281402,120579483,2
SAS-5581743944,2604281399,120579483,2
SAS-5581743944,2604280108,120579486,1
SAS-5581743944,2604280107,120579486,1
SAS-5581743944,2604280116,120579486,1
SAS-5581743944,2604280121,120579484,2
SAS-5581743944,2604280120,120579484,2
SAS-5581743944,2604280119,120579484,2
SAS-5581743944,2604271014,120579485,1
SAS-5581743944,2604271013,120579485,1
SAS-5581743944,2604271012,120579485,1
SAS-5581743944,2604271011,120579485,1
SAS-5581743944,2604271034,120579485,1
SAS-5581743944,2604271033,120579485,1
SAS-5581743944,2604271032,120579485,1
SAS-5581743944,2604271031,120579485,1
SAS-5581743944,2604270975,120579485,1
SAS-5581743944,2604270977,120579485,1
SAS-5581743944,2604270978,120579485,1
SAS-5581743944,2604270980,120579485,1
SAS-5581743944,2604270982,120579485,1
SAS-5581743944,2604271007,120579485,1
SAS-5581743944,2604271009,120579485,1
SAS-5581743944,2604270981,120579485,1
SAS-5581743944,2604280156,120579484,2
SAS-5581743944,2604280154,120579484,2
SAS-5581743944,2604280114,120579484,2
SAS-5581743944,2604280106,120579484,2
SAS-5581743944,2604280041,120579484,2
SAS-5581743944,2604280042,120579484,2
SAS-5581743944,2604280043,120579484,2
SAS-5581743944,2604280095,120579484,2
SAS-5581743944,2604280084,120579484,2
SAS-5581743944,2604280083,120579484,2
SAS-5581743944,2604280077,120579485,1
SAS-5581743944,2604280076,120579485,2
SAS-5581743944,2604280073,120579485,2
SAS-5581743944,2604280157,120579484,1
SAS-5581743944,2604280059,120579485,2
SAS-5581743944,2604280060,120579485,2
SAS-5581743944,2604280061,120579485,2
SAS-5581743944,2604280062,120579485,2
SAS-5581743944,2604280063,120579485,2
SAS-5581743944,2604281422,120579483,2
SAS-5581743944,2604281406,120579483,2
SAS-5581743944,2604281403,120579483,2
SAS-5581743944,2604281401,120579483,2
SAS-5581743944,2604281386,120579483,2
SAS-5581743944,2604281369,120579483,2
SAS-5581743944,2604281363,120579483,2
SAS-5581743944,2604281359,120579483,2
SAS-5581743944,2604281348,120579483,2
SAS-5581743944,2604281349,120579483,2
SAS-5581743944,2604281391,120579483,2
SAS-5581743944,2604281376,120579483,2
SAS-5581743944,2604281374,120579483,2
SAS-5581743944,2604281364,120579483,2
SAS-5581743944,2604281362,120579483,2
SAS-5581743944,2604281455,120579483,1
SAS-5581743944,2604281550,120579481,2
SAS-5581743944,2604281668,120579482,2
SAS-5581743944,2604281669,120579482,2
SAS-5581743944,2604280634,120579483,2
SAS-5581743944,2604280637,120579483,2
SAS-5581743944,2604280638,120579483,2
SAS-5581743944,2604280639,120579483,2
SAS-5581743944,2604280641,120579483,1
SAS-5581743944,2604280640,120579483,1
SAS-5581743944,2604280614,120579483,2
SAS-5581743944,2604280613,120579483,2
SAS-5581743944,2604280612,120579483,2
SAS-5581743944,2604280611,120579483,2
SAS-5581743944,2604280610,120579483,2
SAS-5581743944,2604280628,120579483,2
SAS-5581743944,2604280627,120579483,2
SAS-5581743944,2604280626,120579483,2
SAS-5581743944,2604280624,120579483,2
SAS-5581743944,2604280623,120579483,2
SAS-5581743944,2604281565,120579482,2
SAS-5581743944,2604281569,120579482,2
SAS-5581743944,2604281571,120579482,2
SAS-5581743944,2604281574,120579482,2
SAS-5581743944,2604281584,120579482,2
SAS-5581743944,2604281585,120579482,2
SAS-5581743944,2604281697,120579482,2
SAS-5581743944,2604281699,120579482,2
SAS-5581743944,2604281705,120579482,2
SAS-5581743944,2604281710,120579482,2
SAS-5581743944,2604281711,120579482,2
SAS-5581743944,2604270535,120239749,111
SAS-5581743944,2604270538,120239749,111
SAS-5581743944,2604282769,120579481,2
SAS-5581743944,2604282770,120579481,2
SAS-5581743944,2604282771,120579481,1
SAS-5581743944,2604282692,120579484,2
SAS-5581743944,2604282695,120579484,2
SAS-5581743944,2604282697,120579484,2
SAS-5581743944,2604282698,120579484,2
SAS-5581743944,2604282681,120579484,2
SAS-5581743944,2604282682,120579484,2
SAS-5581743944,2604282713,120579484,2
SAS-5581743944,2604282708,120579484,2
SAS-5581743944,2604282726,120579484,2
SAS-5581743944,2604282709,120579484,2
SAS-5581743944,2604282710,120579484,2
SAS-5581743944,2604282711,120579484,2
SAS-5581743944,2604282712,120579484,2
SAS-5581743944,2604282727,120579484,2
SAS-5581743944,2604282639,120579484,2
SAS-5581743944,2604282660,120579484,2
SAS-5581743944,2604282661,120579484,2
SAS-5581743944,2604282668,120579484,2
SAS-5581743944,2604282669,120579484,2
SAS-5581743944,2604282686,120579484,2
SAS-5581743944,2604282687,120579484,2
SAS-5581743944,2604282688,120579484,2
SAS-5581743944,2604282689,120579484,2
SAS-5581743944,2604282690,120579484,2
SAS-5581743944,2604282691,120579484,2
SAS-5581743944,2604280109,120579486,1
SAS-5581743944,2604281652,120579482,2
SAS-5581743944,2604281653,120579482,2
SAS-5581743944,2604281381,120579483,2
SAS-5581743944,2604281632,120579482,2
SAS-5581743944,2604281591,120579482,2
SAS-5581743944,2604281594,120579482,2
SAS-5581743944,2604281607,120579482,2
SAS-5581743944,2604281625,120579482,2
SAS-5581743944,2604281627,120579482,2
SAS-5581743944,2604281498,120579482,2
SAS-5581743944,2604281501,120579482,2
SAS-5581743944,2604281502,120579482,2
SAS-5581743944,2604281504,120579482,2
SAS-5581743944,2604281510,120579482,1
SAS-5581743944,2604281746,120579482,2
SAS-5581743944,2604281779,120579482,2
SAS-5581743944,2604281780,120579482,2
SAS-5581743944,2604281782,120579482,2
SAS-5581743944,2604281791,120579482,2
SAS-5581743944,2604271444,120579485,2
SAS-5581743944,2604271446,120579485,2
SAS-5581743944,2604280006,120579484,2
SAS-5581743944,2604280005,120579484,2
SAS-5581743944,2604280004,120579484,2
SAS-5581743944,2604281522,120579481,2
SAS-5581743944,2604281531,120579481,2
SAS-5581743944,2604281551,120579481,2
SAS-5581743944,2604281552,120579481,1
SAS-5581743944,2604281525,120579481,2
SAS-5581743944,2604281540,120579481,2
SAS-5581743944,2604281553,120579481,2
SAS-5581743944,2604281560,120579481,2
SAS-5581743944,2604281547,120579481,2
SAS-5581743944,2604270537,120239749,111
SAS-5581743944,2604270536,120239749,111
SAS-5581743944,2604270518,120210363,106
SAS-5581743944,2604270462,120551942,114
SAS-5581743944,2604270520,120210363,106
SAS-5581743944,2604270519,120210363,106
SAS-5581743944,2604270546,120560335,111
SAS-5581743944,2604270510,120576989,110
SAS-5581743944,2604270549,120509334,111
SAS-5581743944,2604270550,120509334,111
SAS-5581743944,2604270547,120560335,111
SAS-5581743944,2604270460,120551942,114
SAS-5581743944,2604270459,120551942,114
SAS-5581743944,2604281682,120579482,2
SAS-5581743944,2604281717,120579482,2
SAS-5581743944,2604281722,120579482,2
SAS-5581743944,2604281725,120579482,2
SAS-5581743944,2604281729,120579482,2
SAS-5581743944,2604281730,120579482,2
SAS-5581743944,2604281726,120579482,2
SAS-5581743944,2604281685,120579482,2
SAS-5581743944,2604281712,120579482,2
SAS-5581743944,2604281715,120579482,2
SAS-5581743944,2604281713,120579482,2
SAS-5581743944,2604281795,120579482,2
SAS-5581743944,2604281798,120579482,2
SAS-5581743944,2604281822,120579482,2
SAS-5581743944,2604281826,120579482,2
SAS-5581743944,2604281372,120579483,2
SAS-5581743944,2604281371,120579483,2
SAS-5581743944,2604281377,120579483,2
SAS-5581743944,2604270926,120579486,1
SAS-5581743944,2604271371,120579485,2
SAS-5581743944,2604271380,120579485,2
SAS-5581743944,2604271391,120579485,2
SAS-5581743944,2604271389,120579485,2
SAS-5581743944,2604271390,120579485,2
SAS-5581743944,2604271388,120579485,2
SAS-5581743944,2604271399,120579485,2
SAS-5581743944,2604271419,120579485,2
SAS-5581743944,2604271422,120579485,2
SAS-5581743944,2604271423,120579485,2
SAS-5581743944,2604271432,120579485,1
SAS-5581743944,2604271431,120579485,1
SAS-5581743944,2604271451,120579486,1
SAS-5581743944,2604271448,120579486,1
SAS-5581743944,2604271450,120579486,1
SAS-5581743944,2604271449,120579486,1
SAS-5581743944,2604271466,120579484,2
SAS-5581743944,2604271468,120579484,2
SAS-5581743944,2604271402,120579485,1
SAS-5581743944,2604271403,120579485,1
SAS-5581743944,2604271407,120579485,1
SAS-5581743944,2604271406,120579485,1
SAS-5581743944,2604271404,120579485,1
SAS-5581743944,2604271405,120579485,1
SAS-5581743944,2604271427,120579485,1
SAS-5581743944,2604271429,120579485,1
SAS-5581743944,2604271430,120579485,1
SAS-5581743944,2604271433,120579485,1
SAS-5581743944,2604280617,120579481,2
SAS-5581743944,2604280616,120579481,2
SAS-5581743944,2604280618,120579481,1
SAS-5581743944,2604280595,120579483,2
SAS-5581743944,2604280608,120579483,2
SAS-5581743944,2604280609,120579483,1
SAS-5581743944,2604270927,120579486,1
SAS-5581743944,2604270928,120579486,1
SAS-5581743944,2604270953,120579486,1
SAS-5581743944,2604270952,120579486,1
SAS-5581743944,2604270951,120579486,1
SAS-5581743944,2604270950,120579486,1
