SAS_No,Parti No,Malzeme Kodu,Teslimat Miktarı
SAS-5581743944,2604270935,120579485,1
SAS-5581743944,2604270945,120579485,1
SAS-5581743944,2604270875,120579484,2
SAS-5581743944,2604270874,120579484,2
SAS-5581743944,2604270885,120579484,2
SAS-5581743944,2604270876,120579484,2
SAS-5581743944,2604270936,120579485,1
SAS-5581743944,2604270974,120579485,1
SAS-5581743944,2604270940,120579485,1
SAS-5581743944,2604270939,120579485,1
SAS-5581743944,2604270938,120579485,1
SAS-5581743944,2604271360,120579485,2
SAS-5581743944,2604271362,120579485,2
SAS-5581743944,2604271359,120579485,2
SAS-5581743944,2604271141,120579485,2
SAS-5581743944,2604271139,120579485,2
SAS-5581743944,2604271138,120579485,2
SAS-5581743944,2604271137,120579485,2
SAS-5581743944,2604271357,120579485,2
SAS-5581743944,2604271356,120579485,2
SAS-5581743944,2604270937,120579485,1
SAS-5581743944,2604270941,120579485,1
SAS-5581743944,2604270942,120579485,1
SAS-5581743944,2604270944,120579485,1
SAS-5581743944,2604271354,120579485,2
SAS-5581743944,2604271349,120579485,2
SAS-5581743944,2604270943,120579485,1
SAS-5581743944,2604271351,120579485,2
SAS-5581743944,2604291063,120579481,2
SAS-5581743944,2604291062,120579481,2
SAS-5581743944,2604291061,120579481,2
SAS-5581743944,2604291060,120579481,2
SAS-5581743944,2604291065,120579481,2
SAS-5581743944,2604291064,120579481,2
SAS-5581743944,2604290835,120579482,2
SAS-5581743944,2604290836,120579482,2
SAS-5581743944,2604291056,120579481,2
SAS-5581743944,2604291057,120579481,2
SAS-5581743944,2604291055,120579481,2
SAS-5581743944,2604291051,120579481,2
SAS-5581743944,2604291045,120579481,2
SAS-5581743944,2604291049,120579481,2
SAS-5581743944,2604290760,120507296,36
SAS-5581743944,2604291015,120507296,36
SAS-5581743944,2604290873,120507296,36
SAS-5581743944,2604290831,120579482,2
SAS-5581743944,2604290830,120579482,2
SAS-5581743944,2604290843,120579482,2
SAS-5581743944,2604291073,120579481,2
SAS-5581743944,2604291067,120579481,2
SAS-5581743944,2604290922,120579481,2
SAS-5581743944,2604290920,120579481,2
SAS-5581743944,2604291053,120579481,1
SAS-5581743944,2604290921,120579481,2
SAS-5581743944,2604291076,120579481,1
SAS-5581743944,2604290919,120579481,2
SAS-5581743944,2604290918,120579481,2
SAS-5581743944,2604290299,120579481,2
SAS-5581743944,2604290296,120579481,2
SAS-5581743944,2604291074,120579481,2
SAS-5581743944,2604291075,120579481,2
SAS-5581743944,2604290842,120579482,2
SAS-5581743944,2604290426,120577755,2
SAS-5581743944,2604290427,120577755,2
SAS-5581743944,2604290429,120577755,2
SAS-5581743944,2604290441,120577755,2
SAS-5581743944,2604290552,120577755,2
SAS-5581743944,2604290554,120577757,2
SAS-5581743944,2604290555,120577757,2
SAS-5581743944,2604290558,120577757,2
SAS-5581743944,2604290565,120577758,1
SAS-5581743944,2604251694,120006667,140
SAS-5581743944,2604251693,120006667,140
SAS-5581743944,2604290644,120577754,2
SAS-5581743944,2604290643,120577754,2
SAS-5581743944,2604290647,120577754,2
SAS-5581743944,2604290653,120577757,2
SAS-5581743944,2604290654,120577757,2
SAS-5581743944,2604290874,120507296,36
SAS-5581743944,2604290855,120507296,36
SAS-5581743944,2604290857,120507296,36
SAS-5581743944,2604291022,120507296,36
SAS-5581743944,2604290852,120507296,36
SAS-5581743944,2604291017,120507296,36
SAS-5581743944,2604290851,120507296,36
SAS-5581743944,2604271936,121019364,90
SAS-5581743944,2604271932,121019364,90
SAS-5581743944,2604271935,121019364,90
SAS-5581743944,2604271933,121019364,90
SAS-5581743944,2604291180,120507296,36
SAS-5581743944,2604291193,120507296,36
SAS-5581743944,2604290856,120507296,36
SAS-5581743944,2604290848,120507296,36
SAS-5581743944,2604290846,120507296,36
SAS-5581743944,2604291020,120507296,36
SAS-5581743944,2604290845,120507296,36
SAS-5581743944,2604282685,121021071,113
SAS-5581743944,2604282657,121021012,114
SAS-5581743944,2604282665,121021119,114
SAS-5581743944,2604270464,120551942,114
SAS-5581743944,2604282694,121021012,113
SAS-5581743944,2604282678,121021119,114
SAS-5581743944,2604282672,121021119,113
SAS-5581743944,2604282675,121021119,114
SAS-5581743944,2604282680,121021119,114
SAS-5581743944,2604290766,120507296,36
SAS-5581743944,2604290854,120507296,36
SAS-5581743944,2604290764,120507296,36
SAS-5581743944,2604290761,120507296,36
SAS-5581743944,2604290870,120507296,36
SAS-5581743944,2604290724,120507296,30
SAS-5581743944,2604290722,120507296,30
SAS-5581743944,2604290871,120507296,36
SAS-5581743944,2604290725,120507296,36
SAS-5581743944,2604290719,120507296,30
SAS-5581743944,2604291025,120507296,36
SAS-5581743944,2604291024,120507296,36
SAS-5581743944,2604291026,120507296,36
SAS-5581743944,2604291027,120507296,36
SAS-5581743944,2604291029,120507296,36
SAS-5581743944,2604291030,120507296,36
SAS-5581743944,2604291032,120507296,36
SAS-5581743944,2604291194,120507296,20
SAS-5581743944,2604291023,120507296,36
SAS-5581743944,2604290872,120507296,36
SAS-5581743944,2604290756,120507296,36
SAS-5581743944,2604290757,120507296,36
SAS-5581743944,2604290847,120507296,36
SAS-5581743944,2604291191,120507296,36
SAS-5581743944,2604291179,120507296,36
SAS-5581743944,2604290840,120579482,2
SAS-5581743944,2604291066,120579481,2
SAS-5581743944,2604291072,120579481,2
SAS-5581743944,2604290839,120579482,2
SAS-5581743944,2604290838,120579482,2
SAS-5581743944,2604290833,120579482,3
SAS-5581743944,2604282610,121021013,112
SAS-5581743944,2604282618,121021013,114
SAS-5581743944,2604282613,121021013,113
SAS-5581743944,2604270328,120577931,108
SAS-5581743944,2604270269,120575364,107
SAS-5581743944,2604270325,120577931,108
SAS-5581743944,2604270327,120577931,108
SAS-5581743944,2604270326,120577931,108
SAS-5581743944,2604270340,120575364,105
SAS-5581743944,2604270252,120577932,105
SAS-5581743944,2604270270,120575364,107
SAS-5581743944,2604270271,120575364,107
SAS-5581743944,2604270289,120577696,108
SAS-5581743944,2604270526,120560740,108
SAS-5581743944,2604270246,120577929,105
SAS-5581743944,2604270272,120575364,107
SAS-5581743944,2604270253,120577932,105
SAS-5581743944,2604270237,120578471,106
SAS-5581743944,2604282632,121021012,114
SAS-5581743944,2604282620,121021012,114
SAS-5581743944,2604282626,121021012,114
SAS-5581743944,2604282630,121021012,114
SAS-5581743944,2604282637,121021012,114
SAS-5581743944,2604282644,121021012,114
SAS-5581743944,2604282653,121021012,114
SAS-5581743944,2604282701,121021071,113
SAS-5581743944,2604270461,120551942,114
SAS-5581743944,2604282670,121021119,114
SAS-5581743944,2604290381,120579484,2
SAS-5581743944,2604240365,120579482,2
SAS-5581743944,2604240366,120579482,2
SAS-5581743944,2604222571,120579485,1
SAS-5581743944,2604222573,120579482,2
SAS-5581743944,2604222574,120579482,1
SAS-5581743944,2604212976,120579481,2
SAS-5581743944,2604212984,120579481,2
SAS-5581743944,2604212987,120579481,2
SAS-5581743944,2604212980,120579481,2
SAS-5581743944,2604212990,120579481,2
SAS-5581743944,2604212991,120579481,2
SAS-5581743944,2604160533,120562029,5
SAS-5581743944,2604290586,120577758,1
SAS-5581743944,2604290559,120577757,2
SAS-5581743944,2604290563,120577758,1
SAS-5581743944,2604290562,120577758,1
SAS-5581743944,2604290561,120577758,1
SAS-5581743944,2604290560,120577758,1
SAS-5581743944,2604290577,120577758,1
SAS-5581743944,2604290578,120577758,1
SAS-5581743944,2604290648,120577754,1
SAS-5581743944,2604290606,120577755,2
SAS-5581743944,2604290587,120577758,1
SAS-5581743944,2604290593,120577758,1
SAS-5581743944,2604290594,120577758,1
SAS-5581743944,2604290600,120577758,1
SAS-5581743944,2604290603,120577755,2
SAS-5581743944,2604290605,120577755,2
SAS-5581743944,2604290655,120577757,2
SAS-5581743944,2604290663,120577756,2
SAS-5581743944,2604290662,120577756,2
SAS-5581743944,2604290661,120577756,2
SAS-5581743944,2604290660,120577756,2
SAS-5581743944,2604281800,120579482,2
SAS-5581743944,2604290997,120579481,2
SAS-5581743944,2604291043,120579481,2
SAS-5581743944,2604290834,120579482,2
SAS-5581743944,2604290810,120579482,2
SAS-5581743944,2604290815,120579482,2
SAS-5581743944,2604290816,120579482,2
SAS-5581743944,2604290817,120579482,2
SAS-5581743944,2604290832,120579482,2
SAS-5581743944,2604281681,120579482,2
SAS-5581743944,2604281665,120579482,2
SAS-5581743944,2604281660,120579482,2
SAS-5581743944,2604281655,120579482,2
SAS-5581743944,2604281651,120579482,2
SAS-5581743944,2604290802,120579482,2
SAS-5581743944,2604290793,120579482,2
SAS-5581743944,2604290788,120579482,2
SAS-5581743944,2604290786,120579482,2
SAS-5581743944,2604290787,120579482,2
SAS-5581743944,2604290807,120579482,2
SAS-5581743944,2604282638,120579484,2
SAS-5581743944,2604282636,120579484,2
SAS-5581743944,2604282635,120579484,2
SAS-5581743944,2604282634,120579484,2
SAS-5581743944,2604282633,120579484,2
SAS-5581743944,2604290355,120579484,2
SAS-5581743944,2604290356,120579484,2
SAS-5581743944,2604290365,120579484,2
SAS-5581743944,2604290374,120579484,2
SAS-5581743944,2604290375,120579484,2
SAS-5581743944,2604290789,120577756,2
SAS-5581743944,2604290790,120577756,2
SAS-5581743944,2604290850,120577756,2
SAS-5581743944,2604290858,120577756,2
SAS-5581743944,2604290862,120577756,2
SAS-5581743944,2604290863,120577756,2
SAS-5581743944,2604290867,120577756,2
SAS-5581743944,2604290430,120577755,2
SAS-5581743944,2604290438,120577755,2
SAS-5581743944,2604290436,120577755,2
SAS-5581743944,2604290440,120577755,2
SAS-5581743944,2604290444,120577755,2
SAS-5581743944,2604290415,120577755,2
SAS-5581743944,2604290414,120577755,2
SAS-5581743944,2604290417,120577755,2
SAS-5581743944,2604290418,120577755,2
SAS-5581743944,2604290445,120577755,2
SAS-5581743944,2604290450,120577755,2
SAS-5581743944,2604290460,120577755,2
SAS-5581743944,2604290462,120577755,2
SAS-5581743944,2604290464,120577755,2
SAS-5581743944,2604290466,120577755,2
SAS-5581743944,2604290467,120577755,2
SAS-5581743944,2604290469,120577755,2
SAS-5581743944,2604290517,120577755,2
SAS-5581743944,2604290521,120577755,2
SAS-5581743944,2604290518,120577755,2
SAS-5581743944,2604290544,120577755,2
SAS-5581743944,2604290535,120577755,2
SAS-5581743944,2604290534,120577755,2
SAS-5581743944,2604290525,120577755,2
SAS-5581743944,2604290522,120577755,2
SAS-5581743944,2604290425,120577755,2
SAS-5581743944,2604290688,120577757,2
SAS-5581743944,2604290685,120577757,2
SAS-5581743944,2604290684,120577757,2
SAS-5581743944,2604290686,120577757,2
SAS-5581743944,2604290668,120577757,2
SAS-5581743944,2604290669,120577757,2
SAS-5581743944,2604290667,120577757,2
SAS-5581743944,2604290681,120577757,2
SAS-5581743944,2604290792,120577756,2
SAS-5581743944,2604290696,120577757,2
SAS-5581743944,2604290745,120577756,2
SAS-5581743944,2604290718,120577756,2
SAS-5581743944,2604290720,120577756,2
SAS-5581743944,2604290768,120577756,2
SAS-5581743944,2604290743,120577756,2
SAS-5581743944,2604290746,120577756,2
SAS-5581743944,2604290747,120577756,2
SAS-5581743944,2604290767,120577756,2
SAS-5581743944,2604290769,120577756,2
SAS-5581743944,2604291000,120577756,2
SAS-5581743944,2604291004,120577756,2
SAS-5581743944,2604291006,120577756,2
SAS-5581743944,2604291016,120577756,2
SAS-5581743944,2604290804,120577756,2
SAS-5581743944,2604290806,120577756,2
SAS-5581743944,2604290809,120577756,2
SAS-5581743944,2604290811,120577756,2
SAS-5581743944,2604290801,120577756,2
SAS-5581743944,2604290797,120577756,2
SAS-5581743944,2604290774,120577756,2
SAS-5581743944,2604290785,120577756,2
SAS-5581743944,2604291190,120507296,36
SAS-5581743944,2604291112,120507296,36
SAS-5581743944,2604291110,120507296,36
SAS-5581743944,2604291114,120507296,36
SAS-5581743944,2604291014,120507296,36
SAS-5581743944,2604291013,120507296,36
SAS-5581743944,2604291115,120507296,36
SAS-5581743944,2604291012,120507296,36
SAS-5581743944,2604291116,120507296,36
SAS-5581743944,2604291010,120507296,36
SAS-5581743944,2604291009,120507296,36
SAS-5581743944,2604291008,120507296,36
SAS-5581743944,2604291007,120507296,36
SAS-5581743944,2604290762,120507296,36
SAS-5581743944,2604290763,120507296,36
SAS-5581743944,2604291189,120507296,36
SAS-5581743944,2604291188,120507296,36
SAS-5581743944,2604291187,120507296,36
SAS-5581743944,2604291186,120507296,36
SAS-5581743944,2604291005,120507296,36
SAS-5581743944,2604291181,120507296,36
SAS-5581743944,2604291182,120507296,36
SAS-5581743944,2604291185,120507296,36
SAS-5581743944,2604291183,120507296,36
SAS-5581743944,2604301162,120577753,3
SAS-5581743944,2604301161,120577753,3
SAS-5581743944,2604301160,120577753,3
SAS-5581743944,2604301167,120577753,3
SAS-5581743944,2604301164,120577753,3
SAS-5581743944,2604301165,120577753,3
SAS-5581743944,2604301104,120577754,2
SAS-5581743944,2604300975,120577754,2
SAS-5581743944,2604300976,120577754,2
SAS-5581743944,2604300977,120577754,2
SAS-5581743944,2604300978,120577754,2
SAS-5581743944,2604301002,120577754,2
SAS-5581743944,2604301037,120577754,2
SAS-5581743944,2604301011,120577754,2
SAS-5581743944,2604301017,120577754,2
SAS-5581743944,2604301106,120577754,2
SAS-5581743944,2604301111,120577754,2
SAS-5581743944,2604301105,120577754,2
SAS-5581743944,2604301114,120577753,3
SAS-5581743944,2604301115,120577753,3
SAS-5581743944,2604301128,120577753,3
SAS-5581743944,2604301124,120577753,3
SAS-5581743944,2604301122,120577753,3
SAS-5581743944,2604301116,120577753,3
SAS-5581743944,2604301129,120577753,3
SAS-5581743944,2604301127,120577753,3
SAS-5581743944,2604301123,120577753,3
SAS-5581743944,2604301117,120577753,3
SAS-5581743944,2604301133,120577753,3
SAS-5581743944,2604290978,120577756,2
SAS-5581743944,2604290976,120577756,2
SAS-5581743944,2604293337,120577756,2
SAS-5581743944,2604293323,120577756,2
SAS-5581743944,2604293324,120577756,2
SAS-5581743944,2604293229,120577756,2
SAS-5581743944,2604293230,120577756,2
SAS-5581743944,2604293231,120577756,2
SAS-5581743944,2604293233,120577756,2
SAS-5581743944,2604293317,120577756,2
SAS-5581743944,2604293322,120577756,2
SAS-5581743944,2604293189,120577756,2
SAS-5581743944,2604293190,120577756,2
SAS-5581743944,2604293195,120577756,2
SAS-5581743944,2604293197,120577756,2
SAS-5581743944,2604290995,120577756,2
SAS-5581743944,2604290994,120577756,2
SAS-5581743944,2604290990,120577756,2
SAS-5581743944,2604291035,120577756,2
SAS-5581743944,2604291021,120577756,2
SAS-5581743944,2604291019,120577756,2
SAS-5581743944,2604291036,120577756,2
SAS-5581743944,2604301004,120577754,2
SAS-5581743944,2604301003,120577754,2
SAS-5581743944,2604301006,120577754,2
SAS-5581743944,2604301008,120577754,2
SAS-5581743944,2604301010,120577754,2
SAS-5581743944,2604300413,120577753,1
SAS-5581743944,2604300386,120577753,2
SAS-5581743944,2604300384,120577754,2
SAS-5581743944,2604301036,120577754,2
SAS-5581743944,2604301027,120577754,2
SAS-5581743944,2604300840,120577755,2
SAS-5581743944,2604300836,120577755,2
SAS-5581743944,2604300834,120577755,2
SAS-5581743944,2604300835,120577755,2
SAS-5581743944,2604300974,120577755,2
SAS-5581743944,2604300973,120577755,2
SAS-5581743944,2604301651,120201420,107
SAS-5581743944,2604301650,120201420,107
SAS-5581743944,2604301649,120201420,107
SAS-5581743944,2604301607,120201420,107
SAS-5581743944,2604301606,120201420,107
SAS-5581743944,2604301605,120201420,107
SAS-5581743944,2604301584,120552170,107
SAS-5581743944,2604301609,120201420,107
SAS-5581743944,2604301608,120201420,107
SAS-5581743944,2604301558,120251132,108
SAS-5581743944,2604301566,120251132,107
SAS-5581743944,2604301565,120251132,107
SAS-5581743944,2604301590,120552170,107
SAS-5581743944,2604301589,120552170,107
SAS-5581743944,2604301588,120552170,107
SAS-5581743944,2604301579,120207206,107
SAS-5581743944,2604301583,120206567,107
SAS-5581743944,2604301567,120251132,107
SAS-5581743944,2604301418,120543669,4
SAS-5581743944,2604301405,120543669,6
SAS-5581743944,2604301395,120543669,6
SAS-5581743944,2604301386,120543669,6
SAS-5581743944,2604301385,120543669,6
SAS-5581743944,2604300787,120579739,112
SAS-5581743944,2604300786,120550548,112
SAS-5581743944,2604290975,120577756,2
SAS-5581743944,2604290974,120577756,2
SAS-5581743944,2604290971,120577756,2
SAS-5581743944,2604290970,120577756,2
SAS-5581743944,2604290969,120577756,2
SAS-5581743944,2604290967,120577756,2
SAS-5581743944,2604300933,120577754,2
SAS-5581743944,2604300935,120577754,2
SAS-5581743944,2604300940,120577754,2
SAS-5581743944,2604300939,120577754,2
SAS-5581743944,2604300928,120577754,2
SAS-5581743944,2604300929,120577754,2
SAS-5581743944,2604300930,120577754,2
SAS-5581743944,2604300931,120577754,2
SAS-5581743944,2604300353,120577753,2
SAS-5581743944,2604300352,120577753,2
SAS-5581743944,2604300340,120577756,2
SAS-5581743944,2604300338,120577756,2
SAS-5581743944,2604300923,120577754,2
SAS-5581743944,2604300926,120577754,2
SAS-5581743944,2604300925,120577754,2
SAS-5581743944,2604300936,120577754,2
SAS-5581743944,2604290960,120577756,2
SAS-5581743944,2604290959,120577756,2
SAS-5581743944,2604290958,120577756,2
SAS-5581743944,2604290954,120577756,2
SAS-5581743944,2604290880,120577756,2
SAS-5581743944,2604290879,120577756,2
SAS-5581743944,2604290869,120577756,2
SAS-5581743944,2604290868,120577756,2
SAS-5581743944,2604300841,120577755,2
SAS-5581743944,2604293327,120577756,2
SAS-5581743944,2604300647,120507297,36
SAS-5581743944,2604300641,120507297,36
SAS-5581743944,2604300668,120507297,36
SAS-5581743944,2604300656,120507297,36
SAS-5581743944,2604300660,120507297,36
SAS-5581743944,2604300640,120507297,36
SAS-5581743944,2604300667,120507297,36
SAS-5581743944,2604300662,120507297,36
SAS-5581743944,2604300655,120507297,36
SAS-5581743944,2604300639,120507297,36
SAS-5581743944,2604300663,120507297,36
SAS-5581743944,2604300661,120507297,36
SAS-5581743944,2604300649,120507297,36
SAS-5581743944,2604300638,120507297,36
SAS-5581743944,2604300665,120507297,36
SAS-5581743944,2604300654,120507297,36
SAS-5581743944,2604300637,120507297,36
SAS-5581743944,2604291069,120577756,2
SAS-5581743944,2604290943,120577756,2
SAS-5581743944,2604290941,120577756,2
SAS-5581743944,2604290940,120577756,2
SAS-5581743944,2604290939,120577756,2
SAS-5581743944,2604291071,120577756,2
SAS-5581743944,2604290949,120577756,2
SAS-5581743944,2604290948,120577756,2
SAS-5581743944,2604290947,120577756,2
SAS-5581743944,2604290944,120577756,2
SAS-5581743944,2604291048,120577756,2
SAS-5581743944,2604300874,120507297,36
SAS-5581743944,2604300857,120507297,36
SAS-5581743944,2604300860,120507297,36
SAS-5581743944,2604300873,120507297,36
SAS-5581743944,2604301021,120507297,36
SAS-5581743944,2604300859,120507297,36
SAS-5581743944,2604300862,120507297,36
SAS-5581743944,2604301020,120507297,36
SAS-5581743944,2604300875,120507297,36
SAS-5581743944,2604300863,120507297,36
SAS-5581743944,2604300854,120507297,36
SAS-5581743944,2604301038,120507297,36
SAS-5581743944,2604300872,120507297,36
SAS-5581743944,2604300861,120507297,36
SAS-5581743944,2604301022,120507297,36
SAS-5581743944,2604300852,120507297,36
SAS-5581743944,2604300871,120507297,36
SAS-5581743944,2604300865,120507297,36
SAS-5581743944,2604301039,120507297,36
SAS-5581743944,2604300853,120507297,36
SAS-5581743944,2604300870,120507297,36
SAS-5581743944,2604300868,120507297,36
SAS-5581743944,2604301040,120507297,36
SAS-5581743944,2604301018,120507297,36
SAS-5581743944,2604300644,120507297,36
SAS-5581743944,2604300658,120507297,36
SAS-5581743944,2604300645,120507297,36
SAS-5581743944,2604300648,120507297,36
SAS-5581743944,2604300642,120507297,36
SAS-5581743944,2604300669,120507297,36
SAS-5581743944,2604300646,120507297,36
SAS-5581743944,2604301092,120577754,2
SAS-5581743944,2604301087,120577753,3
SAS-5581743944,2604301088,120577753,3
SAS-5581743944,2604301152,120577753,3
SAS-5581743944,2604301155,120577753,3
SAS-5581743944,2604301153,120577753,3
SAS-5581743944,2604301151,120577753,3
SAS-5581743944,2604301147,120577753,3
SAS-5581743944,2604301142,120577753,3
SAS-5581743944,2604301134,120577753,3
SAS-5581743944,2604301148,120577753,3
SAS-5581743944,2604301146,120577753,3
SAS-5581743944,2604301143,120577753,3
SAS-5581743944,2604301168,120577753,3
SAS-5581743944,2604301175,120577753,3
SAS-5581743944,2604301174,120577753,3
SAS-5581743944,2604301103,120577754,2
SAS-5581743944,2604293223,120577756,2
SAS-5581743944,2604293228,120577756,2
SAS-5581743944,2604301099,120577754,2
SAS-5581743944,2604301096,120577754,2
SAS-5581743944,2604301098,120577754,2
SAS-5581743944,2604301095,120577754,2
SAS-5581743944,2604293210,120577756,2
SAS-5581743944,2604293198,120577756,2
SAS-5581743944,2604293316,120577756,2
SAS-5581743944,2604293314,120577756,2
SAS-5581743944,2604293313,120577756,2
SAS-5581743944,2604293312,120577756,2
SAS-5581743944,2604293325,120577756,2
SAS-5581743944,2604293326,120577756,2
SAS-5581743944,2604290981,120577756,2
SAS-5581743944,2604290985,120577756,2
SAS-5581743944,2604290986,120577756,2
SAS-5581743944,2604290989,120577756,2
SAS-5581743944,2604301093,120577754,2
SAS-5581743944,2604291047,120577756,2
SAS-5581743944,2604291046,120577756,2
SAS-5581743944,2604291042,120577756,2
SAS-5581743944,2604301094,120577754,2
SAS-5581743944,2604301191,120577753,3
SAS-5581743944,2604301194,120577753,3
SAS-5581743944,2604301188,120577753,3
SAS-5581743944,2604301189,120577753,3
SAS-5581743944,2604301184,120577753,3
SAS-5581743944,2604301182,120577753,3
SAS-5581743944,2604301181,120577753,3
SAS-5581743944,2604301180,120577753,3
SAS-5581743944,2604301195,120577753,3
SAS-5581743944,2604301196,120577753,3
SAS-5581743944,2604301081,120577753,3
SAS-5581743944,2604301079,120577753,3
SAS-5581743944,2604301073,120577753,3
SAS-5581743944,2604301078,120577753,3
SAS-5581743944,2604301072,120577753,3
SAS-5581743944,2604301068,120577753,3
SAS-5581743944,2604301067,120577753,3
SAS-5581743944,2604301069,120577753,3
SAS-5581743944,2604301118,120577753,2
SAS-5581743944,2604301085,120577753,3
SAS-5581743944,2604301084,120577753,3
